1pm,OPM.L
1ST DENTAL LABORATORIES 10P,FDT.L
2 Ergo Group,RGO.L
21st Century Technology,C21.L
32RED,TTR.L
3I Group plc,III.L
3I Infrastructure,3IN.L
4Imprint Group,FOUR.L
600 Group plc,SIXH.L
888 Holdings,888.L
Abbey,ABBY.L
Abbeycrest plc,ACR.L
Abcam,ABC.L
Aberdeen Asian Income Fund,AAIF.L
Aberdeen Asian Small Company I T,AAS.L
ABERDEEN ASSET MANAGEMENT PLC,ADN.L
Aberdeen New Dawn I T,ABD.L
Aberdeen New Thai I T,ANW.L
Aberforth Geared,AFH.L
Aberforth Small Company I T,ASL.L
Ablon Group,ABL.L
ABondN DEV Cap,AVC.L
Abrdn All Asia,ABAA.L
ABSOLUTE RTN TST,ABRT.L
Acal plc,ACL.L
ACCESS INTELLIG GB,ACC.L
Accident Exchange Group,ACE.L
Accsys Technologies,AXS.L
Accuma Group,ACG.L
Acencia Debt Strategies Ltd,ACD.L
ACM Shipping Group,ACMG.L
Acorn Income Fd Ld Ord 25p,AIF.L
ACP CAPITAL,APL.L
Active Capital,AIT.L
Acuity VCT 2,AQT2.L
ADALTA REAL,ADAR.L
AdEPT Telecom,ADT.L
ADMIRAL GROUP GB,ADM.L
Advance Developing Mkts Tst,ADD.L
Advance Frontier Markets Fund,AFMF.L
Advance UK Trust,ADU.L
Advanced Medical Solutions,AMS.L
Advanced Power Components,APC.L
ADVENTIS GROUP GB,ATG.L
ADVFN,AFN.L
AEA Technology,AAT.L
AEC EDUCATION GB,AEC.L
Aegis Group plc,AGS.L
Aer Lingus Group,AERL.L
AFC Energy,AFC.L
AFNAT RESOURCES,AFNR.L
AFREN,AFR.L
Africa Opportunity Fund,AOF.L
African Consolidated Resources,AFCR.L
AFRICAN COPPER,ACU.L
AFRICAN DIAMONDS,AFD.L
African Eagle,AFE.L
African Medical Investments,AMEI.L
AGA Foodserve Group,AGA.L
Aggreko,AGK.L
AGI Therapeutics,AGI.L
AGRITERRA,AGTAR.L
AI Claims Sol,ACS.L
AIM Distribution Trust,AMD.L
AIM Investment,AIMA.L
Air Partner Plc Ord 5p,AIP.L
Airea,AIEA.L
Airsprung Furniture Group plc,APG.L
Aisi Realty Public,AISI.L
AKERS BIOSCIENCE,AKR.L
ALB TECH & GEN,AATG.L
Alba Mineral Resources,ALBA.L
Albany Investment Trust,ABNY.L
Albermarle & Bond Plc Ord 4p,ABM.L
ALBION DEVPT,AADV.L
ALBION PRCT VCT,AAPV.L
Alea Group Holdings (Bermuda) Ld,ALEA.L
ALEX DAV SEC,ADS.L
Alexander Mining,AXM.L
Alexandra plc,AXD.L
Alexon Group plc,AXN.L
ALKANE ENERGY PLC ORD 0.5P,ALK.L
All Points North,APNO.L
ALLERGY THERAPEUT GB,AGY.L
Alliance Pharm,APH.L
Alliance Trust,ATST.L
Allianz Dres Tst,AZD.L
Allied Gold,AGLD.L
ALLIED HLTH INT,AHI.L
Allied Irish Banks,ALBK.L
Allocate Software,ALLA.L
ALLTRUE INVEST GB,ATR.L
Alpha Pyrenees Trust,ALPH.L
Alpha Strategic,APS.L
Alpha Tiger Property Trust,ATPT.L
Alphameric plc,ALM.L
ALT NETWORKS,AN.L
Alterian Plc,ALN.L
Alternative Asset Opps PCC,TLI.L
Alternative Invest Strategies,AIS.L
ALTITUDE GRP,ALT.L
ALTONA RES,ANR.L
Alumasc Group plc,ALU.L
Amazing Holdings,AMZ.L
Amber Cap,AMBR.L
AMEC plc,AMEC.L
Amerisur Res,AMER.L
AMIAD FILTER SYS,AFS.L
Aminex,AEX.L
AMINO TECH GB,AMO.L
AMLIN,AML.L
Amphion Innovations,AMP.L
Amur Minerals Corporation,AMC.L
Andes Ener,AEN.L
Andor Technology,AND.L
Andrews Sykes Group plc,ASY.L
Angel Biotechnology Holdings,ABH.L
ANGEL MINING,ANGM.L
Angelesey Mining,AYM.L
ANGLE PLC GB,AGL.L
Anglo & Overseas,AOT.L
Anglo American plc ord $0.50,AAL.L
Anglo Pacific Resources plc,APF.L
Anglo-Eastern Plantations plc,AEP.L
Animalcare Group,ANCR.L
Anite Group Inc Ord 10p,AIE.L
Ant,ANTP.L
ANTISOMA ORDINARY SHARE I:GB00,ASM.L
Antofagasta,ANTO.L
ANTRIM ENERGY CA,AEY.L
Aortech Intl Plc Ord 25p,AOR.L
Apace Media,APA.L
API Group plc,API.L
Aqua Bounty Technologies,ABTX.L
AQUARIUS PLATIUM LD SHS,AQP.L
Arbuthnot Bk Gr,ARBB.L
ARCHIAL GROUP,ARL.L
ARCHIPELAGO RES,AR.L
Arcontech Grp,ARC.L
Arden Partners,ARDN.L
Arena Leisure,ARE.L
Arian Silver Crp,AGQ.L
Ariana Resources,AAU.L
ARK THERAPEUTICS GB,AKT.L
Arm Holdings,ARM.L
Armor Designs,ADID.L
Armour Group plc,AMR.L
Arriva Plc,ARI.L
Artemis Alpha Trust,ATS.L
ARTEMIS VCT,AAM.L
ARTEON,ARTO.L
Artilium,ARTA.L
Artisan Uk Plc Ord .05p,ART.L
Ascent Resources,AST.L
ASG MEDIA,ASG.L
Ashley (Laura) Holdings plc,ALY.L
Ashley House,ASH.L
Ashmore Global Opp,AGOL.L
Ashmore Group,ASHM.L
Ashtead Group plc,AHT.L
ASIA DIGITAL HDS,ADH.L
Asia Resources,ASR.L
ASIAN GRT PRP,AGP.L
ASOS,ASC.L
Asset Man. I.T.,AMN.L
AssetCo,ASTO.L
Assoc Brit Foods plc,ABF.L
Associated Brit Engineering,ASBE.L
Assura Group,AGR.L
ASTAIRE GRP,ASTR.L
ASTEK GROUP,AKG.L
Asterand,ATD.L
Astrazeneca Plc Ord Shs $0.25,AZN.L
Atelis,ATEL.L
ATH RESOURCES,ATH.L
Athelney Trust Plc Ord 25p,ATY.L
Atkins WS,ATK.L
ATLANTIC Gbl,ATL.L
Atlantis Japan,AJG.L
Atlas Estates,ATLS.L
Augean,AUG.L
Aukett Assoc.,AUK.L
Aurelian Oil & Gas,AUL.L
Aurora Inv. Tst.,ARR.L
Aurora Russia,AURR.L
AUTOCLENZ HOLD,ACZ.L
Autologic Hldgs,ALG.L
Autonomy Corporation PLC,AUTN.L
Avacta Group,AVCT.L
Avanti Capital,AVA.L
Avanti Communications Group,AVN.L
Avarae Global Coins,AVR.L
Avesco Group,AVS.L
AVEVA GROUP,AVV.L
Avingtrans,AVG.L
Avis Europe,AVE.L
AVISEN,AVI.L
Aviva,AV.L
Avocet Mining,AVM.L
Avon Rubber Co plc,AVON.L
AXA Property Trust,APT.L
Axis-Shield Diagnostics plc,ASD.L
B.P. Marsh & Partners,BPM.L
Babcock Int'l Group plc,BAB.L
BAE SYSTEMS PLC,BA.L
Bailey (C.H.),BLEY.L
Baill. G. Jap.,BGFD.L
Baill. G. Shin.,BGS.L
Balfour Beatty,BBY.L
Baltic Oil Terminals,BTC.L
BANGO,BGO.L
Bank Ireland,BKIR.L
Bankers Investment Trust,BNKR.L
Baobab Resources,BAO.L
Baqus Group,BQS.L
BARCLAYS GLOBAL INVESTORS ENDO,BIF.L
Barclays plc,BARC.L
Baring Emer.eur.tst Wt/Sub Ord,BEE.L
Baronsmead,BVT.L
BARONSMEAD 4 DE,BNS.L
Baronsmead AIM VCT,BAV.L
BARONSMEAD VCT 3,BMD.L
Baronsmead Vct.,BDV.L
BARR (A.G.) PLC,BAG.L
Barratt Developments plc,BDEV.L
Batm Advanced Comm,BVC.L
BBA Group,BBA.L
BCB Holdings,BCB.L
BEALE plc,BAE.L
BEAZLEY GROUP,BEZ.L
BEDFORD ROW,BRWV.L
BEGBIES TRAYNOR GB,BEG.L
Belgravium Tech,BVM.L
Bellway plc,BWY.L
BEOWULF MINING,BEM.L
Berkeley Resources,BKY.L
Berkeley Tech,BEK.L
Berkly Min Res,BMRB.L
Best of The Best,BEST.L
Bezant Resources,BZT.L
Bg,BG.L
BGENUINETEC,BGTI.L
Bglobal,BGBL.L
BH Global,BHGG.L
BH Macro,BHM.E.L
BH Macro,BHM.G.L
BH MACRO LTD GBP,BHMG.L
BHP BILLITON PLC,BLT.L
BIDTIMES,BDT.L
BIG YELLOW GRP,BYG.L
BILLING SERVICES,BILL.L
BILLINGTON HLDNG,BILN.L
Biocompatibles Int'l plc,BII.L
Biofutures International,BIP.L
Bioquell Plc,BQE.L
Biotech Growth Trust,BIOG.L
Bisichi Mining,BISI.L
Black Arrow,BLKA.L
Black Sea Property Fund,BKSA.L
BlackRock Absolute Return Strat,BARS.L
BlackRock Comms Income Inv Tst,BRCI.L
Blackrock International Land,BLK.L
Blackrock Latin Amer,BRGE.L
Blackrock NE Eng,BRNE.L
Blackrock NW Enr,BRLA.L
Blackrock Smaller Co,BRSC.L
Blackrock World Mining,BRWM.L
Blacks Leisure Group plc,BSLA.L
BLACKSTAR GROUP,BLCK.L
BLAVOD BLK VODKA,BES.L
BLCRST ALBLU,BABS.L
Blinkx,BLNX.L
Bloomsbury Pub.,BMY.L
Blue Planet Euro Fin Inv Tst,BLP.L
BLUE PLANET FIN,BPW.L
BLUE PLANET NO3,BPFE.L
BLUE PLNT I.T.1,BPFA.L
BLUE STAR CAPITAL GB,BLU.L
BlueBay WI Plc,BBAY.L
Bluehone A Vct2,BHN.L
Bluestar Secutech,BSST.L
BODISEN BIOTECH,BODI.L
Bodycote Int'l plc,BOY.L
Bond Intl Software,BDI.L
Booker Group,BOK.L
Boot (Henry) & Sons plc,BHY.L
BORDER & SOUTH,BOR.L
Boundary Capital,BCP.L
Bovis Homes,BVS.L
BowLeven,BLVN.L
BP,BP+.L
BP PLC,BP.L
BR SMLR VCT2,BST.L
Br. Amer. Inv. Tst,BAF.L
Br. Empire Tst,BTEM.L
Br. Smaller Cos.,BSV.L
Brady,BRY.L
Braemar Group,BRG.L
BRAEMAR SEASCOPE,BMS.L
BRAIME,BMT.L
Braime T. F& J H.,BMTO.L
Brainjuicer Group,BJU.L
Bramdean Alternatives,BRAL.L
Brammer plc,BRAM.L
Braveheart Investment Group,BRH.L
Brewin Dolphin Holdings plc,BRW.L
BRIGHT THINGS GB,BGT.L
BRIGHTSIDE GROUP,BRT.L
Brinkley Mining,BRM.L
BRISTOL & WEST,BRS.L
Bristol and West Building Soc,BWS+.L
BRIT INSURANCE HOLDINGS PLC,BRE.L
British Airways plc,BAY.L
BRITISH AMERICAN TOBACCO PLC,BATS.L
British Assets Trust,BSET.L
British Land plc,BLND.L
British Polythene Industries,BPI.L
British Portfolio Trust,BPO.L
British Sky Broadcasting plc,BSY.L
BRITVIC WI,BVIC.L
BROOKS MACDONALD,BRK.L
Brown (N) Group plc,BWNG.L
Brulines (Holdings,BRU.L
Brunner Inv. Tst,BUT.L
BSS Group plc,BTSM.L
BT GROUP PLC,BT.L
Btg,BGC.L
Bulgarian Land Development,BLD.L
Bunzl plc,BNZL.L
BURBERRY GRP PLC ORD 0.05P,BRBY.L
Burst Media Corporation,BRST.L
Business Control Solutions Grp,BCT.L
BYOTROL,BYOT.L
C&C GROUP IE,CCR.L
Cable & Wireless plc,CW.L
Cadbury Schweppes plc,CBRY.L
Cadogan Petroleum,CAD.L
Caffyns,CFYN.L
Cairn Energy plc,CNE.L
CALEDON RES,CDN.L
Caledonia Investments plc,CLDN.L
CALEDONLAN TRUST PLC ORD 20P,CNN.L
Camco International,CAO.L
CAMELLIA,CAM.L
Camper & Nicholsons Marina Inv,CNMI.L
CANACCORD FIN,CF.L
Candover Inv.,CDI.L
CANISP PLC GB,CN.L
CAP & REGIONAL,CAL.L
Cap-XX,CPX.L
CAPCON HOLDINGS,CPC.L
CAPE,CIU.L
Capita Group plc,CPI.L
Capital Gearing,CGT.L
Capital Management & Investment,CMIP.L
Capital Pub Company,CPUB.L
Carador,CDO.L
CARCLO,CAR.L
Cardiff Prop.,CDFF.L
Care UK plc,CUK.L
Carecapital Group,CARE.L
Carillion plc ord 50p,CLLN.L
CARLTON RESOURS,CLN.L
Carluccio's,CARL.L
CARNIVAL,CCL.L
Carpetright plc,CPR.L
Carphone Warehouse,CPW.L
Carrs Mill.,CRM.L
Cashbox,CBOX.L
CASPAIN HOLDING GB,CSH.L
CASSIDY BROS,CDY.L
Castings plc,CGS.L
Catalyst Med Group,CMX.L
Catalytic Solutions,CTS.L
Cathay International Holdings,CTI.L
Catlin Group,CGL.L
CAVANAGH GROUP,CVH.L
Cayenne Trust (The),TCT.L
Caza Oil & Gas,CAZA.L
Cazenove Absolute Equity,CAEL+.L
CBaySystems Holdings,CBAY.L
CDS OIL & GAS,CDS.L
Ceiba Investments,CBA.L
Cellcast,CLTV.L
Cello Group,CLL.L
Celsis Int'l plc,CEL.L
Celtic plc,CCP.L
Cenkos Securities,CNKS.L
CENTAMIN EGYPT LD ORD NPV,CEY.L
CENTAUR HOLDINGS GB,CAU.L
Central African Gold,CAN.L
CENTRAL CHINA,GGG.L
Central Rand Gold,CRND.L
Centrica plc,CNA.L
CEPS,CEPS.L
Ceramic Fuel Cells,CFU.L
Ceres Agriculture Fund Ld,CROP.L
Ceres Power Holdings,CWR.L
Chamberlin plc,CMH.L
Chapelthorpe plc ord 5p,CPL.L
Character Group PLC,CCT.L
Charlemagne Capital,CCAP.L
Charles Stanley,CAY.L
Charles Taylor,CTR.L
CHARTER INTL,CHTR.L
CHARTER PAN-EUROPEAN TRUST PLC ORD 1P,CPE.L
CHARTERIS PLC ORD 1P,CAE.L
Chaucer Holdings,CHU.L
CHEERFUL SCOUT PLC ORD 0.5P,CLS.L
Chemring Group plc,CHG.L
Chesnara,CSN.L
Chime Communication PLC,CHW.L
China Biodiesel Intl Holding,CBI.L
China Eastsea Business Software,CESG.L
CHINA EVOLINE,CEVO.L
China Food Co,CFC.L
CHINA GOLDMINES,CGM.L
CHINA GRTH OPP,CGOP.L
China Real Estate Opportunities,CREO.L
China Shoto,CHNS.L
China Western Investments,CHWI.L
China Wonder,CWO.L
Chloride Group plc,CHLD.L
Christie Group,CTG.L
Chromex Mining,CHX.L
Chrysalis Group plc,CHS.L
Chrysalis Vct,CYS.L
Churchill China plc,CHH.L
Churchill Mining,CHL.L
Cineworld Group,CINE.L
Cinpart,CINP.L
CIRCLE OIL IE,COP.L
Ciref,CRF.L
City Lon. Pr. Group,CIN.L
City Merc. H.Y.,CHY.L
City National,CYN.L
City of London Investment Group,CLIG.L
CITY OF LONDON INVESTMENT TRUST PLC,CTY.L
CLAPHAM HOUSE GRP,CPH.L
CLARITY COMMERCE SOLUT ORD 25P,CCS.L
Clarke T.,CTO.L
Clarkson (Horace) plc,CKN.L
Clarkson Hill Group (The),CLKH.L
Clean Air Power,CAP.L
Clean Energy Brazil,CEB.L
Cleardebt Group,CLEA.L
Clearstream Technologies Group,CTN.L
Clerkenwell Ventures,CRK.L
Climate Exchange,CLE.L
Clinical Comp.,CLC.L
Clinton Cards plc,CC.L
CLIPPER WPR WI,CWP.L
Close Assets Funds,CSU.L
Close Brothers Group plc,CBG.L
CLOSE ENHANCED,CED.L
Close European Accelerated Fund,CEAF.L
CLOSE HIGH PROP,CHI.L
CLS Holdings plc,CLI.L
Cluff Gold,CLF.L
Clyde Process,CPSP.L
CMA Global Hedge PCC,CMAE.L
CML Microsystems plc,CML.L
Coal Of Africa,CZA.L
Coastal Energy Company,CEO.L
Cobham plc,COB.L
COBRA BIO MANU,CBF.L
COBURG GROUP,CGG.L
Coe Group,COE.L
COFFEEHEAVEN INT,COH.L
Cohort,CHRT.L
COLEFAX GROUP,CFX.L
Colliers Cre,COL.L
Collins Stewart Tullett PLC,CLST.L
Colt Telecom,COLT.L
COMM BROKING GRP,CB.L
Commoditrade Inc,CMM.L
Communisis,CMS.L
Company Health,CHT.L
Compass Group plc,CPG.L
Computacenter,CCC.L
Coms,COMS.L
CONCURRENT,CNC.L
Condor Resources,CNR.L
CONEXION MEDIA,CXMG.L
Connaught Plc Ord 10p,CNT.L
Connemara Mining Company,CON.L
CONROY DIAMONDS & GOLD PLC ORD,CDG.L
Consort Medical,CSRT.L
Contentfilm,CFL.L
Conygar Investment Company,CIC.L
COOKSON GROUP,CKSN.L
Coolabi,COO.L
CORAC GROUP PLC ORD 10P,CRA.L
Coral Products plc,CRU.L
Core Business (The),CORE.L
Corero,CORO.L
CORIN GROUP PLC ORD 2.5P,CRG.L
Cosalt plc,CSLT.L
Costain Group plc,COST.L
COVE ENERGY,COVE.L
Coventry Building Society,CVB+.L
CPL RESOURCES ORDINARY SHARE,CPS.L
CRANEWARE,CRW.L
Cranswick plc,CWK.L
Crawshaw Group,CRAW.L
CREAT RESOURCES,CRHL.L
Creightons,CRL.L
Creon Corporation,CRO.L
Creston Land,CRE.L
CRH PLC ORD EUR 0.32,CRH.L
Crimson Tide,TIDE.L
Croda Int'l plc,CRDA.L
Croma Group,CMG.L
Cropper (James) plc,CRPR.L
Crown Place Vct,CRWN.L
CSCAPE GRP,CSC.L
CSR,CSR.L
CSSSTELLAR PLC ORD,CSS.L
CUBUS LUX GB,CBX.L
Custom Vis,CUS.L
Cyan Holdings,CYAN.L
CYBIT HLDINGS,CYH.L
CYPROTEX,CRX.L
D1 OILS GB,DOO.L
Daejan Holdings plc,DJAN.L
Daily Mail & General Trust A,DMGT.L
Daily Mail and General Trust plc,DMGO.L
Dairy Crest Group,DCG.L
DAISY GROUP,DAY.L
Dana Petroleum,DNX.L
DANIEL STEWART GB,DAN.L
Dart Group plc,DTG.L
DATACASH GROUP,DATA.L
DATONG ELECTRON,DTE.L
DAVENHAM,DAV.L
Davis Service Group plc,DVSG.L
Dawson Holdings plc,DWN.L
Dawson Int'l plc,DWSN.L
DB X-trackers DJ Euro Stoxx 50 Short ETF,XSSX.L
DB X-Trackers FTSE 100 Short,XUKS.L
DB X-trackers S&P 500 Short ETF,XSPS.L
DB X-trackers S&P 500 Short ETF$,XSPD.L
DB X-trackers Shortdax ETF,XSDX.L
DCC Plc,DCC.L
DCD Media,DCD.L
DDD GROUP,DDD.L
De La Rue plc,DLAR.L
DEALOGIC HLDGS GB,DL.L
Debenhams (WI),DEB.L
DECHRA PHARMACEUTICALS PLC ORD,DPH.L
Dee Valley Group,DVW.L
Delcam PLC,DLC.L
Delta plc,DLTA.L
DELTEX MEDICAL,DEMG.L
Densitron Technologies,DSN.L
Deo Petroleum,DEO.L
Derwent London,DLN.L
Desire Petroleum Plc Ord 1p,DES.L
Develica Deutschland,DDE.L
Development Securities plc,DSC.L
Devro Int'l plc,DVO.L
Dewhurst 'A',DWHA.L
Dewhurst plc,DWHT.L
DEXION ABSOLUTE,DAB.L
DEXION COM EUR,DCL.L
Dexion Eq Alt,DEA.L
DEXION TRADING,DTL.L
Diageo Plc,DGE.L
Dialight,DIA.L
DiamondCorp,DCP.L
Digital Marketing Group,DIGI.L
DIGNITY (WI) GB,DTY.L
Dillistone Group,DSG.L
Dimension Data,DDT.L
Diploma plc,DPLM.L
Direct Wonen N.V.,DIWO.L
DIRECTORS INV,DDIT.L
Discover Leisure,DISL.L
Discovery Metals,DME.L
DJ Stoxx 600 Banks Short ETF,XS7S.L
DJ Stoxx 600 Health Care,XSDR.L
DJ Stoxx 600 Oil & Gas Short ETF,XSES.L
DJ Stoxx 600 Technology Short ETF,XS8S.L
DM Plc,DMP.L
DOLPHIN CAP INV,DCI.L
Dominion Petroleum,DPL.L
Domino Printing Sciences plc,DNO.L
DOMINO'S PIZZA,DOM.L
DORI MEDIA GRP,DMG.L
DOWNI ABSO VCT,DA1O.L
DOWNING PLANN,DPV2.L
DQ Entertainment,DQE.L
DRAGANFLY INV,DRG.L
Dragon Oil,DGO.L
Dragon-Ukrainian Prop. & Dev,DUPD.L
DRAX GROUP,DRX.L
DRIVER GROUP,DRV.L
DRS Data & Mngt,DRS.L
DSG Intl,DSGI.L
DTZ HOLDINGS,DTZ.L
Dunedin Ent. I.T.,DNE.L
Dunedin Inc.,DIG.L
Dunedin Small,DNDL.L
Dunelm Group,DNLM.L
DYSON GROUP,DYS.L
E2V Technologies,E2V.L
Eaga,EAGA.L
Eagle Eye Telematics,EIT.L
EARTHPORT,EPO.L
East European Trust,EST.L
Eastern European Property,EEP.L
EASYJET PLC ORD 25P,EZJ.L
EBIQUITY,EBQ.L
ECKOH TECHNOLOGIES PLC ORD,ECK.L
Eco Animal Health,EAH.L
Eco City Vehicles,ECV.L
ECOFIN WPO 0.1P,ECW.L
Edin US Tracker,EUS.L
Edin. UK Tracker,EUK.L
Edin. Wwide Inv.,EWI.L
Edinburgh Investment Trust,EDIN.L
Edinburgh New Income Trust,ENI.L
Education Dev Intl,EDD.L
EFM Dragon Trust,EFM.L
EG SOLUTIONS,EGS.L
Egdon Reources,EDR.L
Egypt Trust,EGP.L
EIH,EIH.L
Elderstreet VCT,EDV.L
Eleco Holdings,ELCO.L
Electra Investment Trust,ELTA.L
Electric Inv,ECIT.L
ELECTRIC WORD PLC ORD 1P,ELE.L
Electrocomponents plc Ord 10p,ECM.L
Electronic Data Processing plc,EDP.L
Elektron,EKT.L
Elementis,ELM.L
Emblaze Systems,BLZ.L
EMED Mining Public,EMED.L
EMPRESARIA GROUP GB,EMR.L
Empyrean Energy,EME.L
Encore Oil,EO.L
Endace,EDA.L
Energetix Group,EGX.L
ENERGISER INVE,ENGI.L
Energy Tech.,ETQ.L
ENERGY XXI,EXXS.L
Energybuild Group,EBG.L
Enfis Group,ENF.L
ENGEL EAST EUR,EEE.L
Enova Systems,ENV.L
ENSOR HOLDINGS,ESR.L
Enterprise Inns,ETI.L
Entertainment One,ETO.L
ENV Recycling TC,ENRT.L
EP Global OP Test,EPG.L
EPE SPL OPPRT,ESOE.L
Epicure Qatar Equity Opp.,EQEO.L
Epistem Holdings,EHP.L
EQUEST BALK PRP,EBP.L
Equest Investments Balkans,EIB.L
Equity Part Cap,EQP.L
EREDENE CAPITAL,ERE.L
Eros International,EROS.L
ERUMA,ERU.L
ESSENDEN,ESSES.L
Establishment Investment Trust,ET.L
ET-china.com International Hldgs,ETC.L
ETFS AGRICUL,AIGA.L
ETFS ALL COMS,AIGC.L
ETFS ALUMINIUM,ALUM.L
ETFS COFFEE,COFF.L
ETFS COPPER,COPA.L
ETFS CORN,CORN.L
ETFS COTTON,COTN.L
ETFS CRUDE OIL,CRUD.L
ETFS ENERGY,AIGE.L
ETFS EX-ENERGY,AIGX.L
ETFS Forward Agriculture DJ AIGCI,FAGR.L
ETFS Forward Heating Oil,HEAF.L
ETFS Forward Lean Hogs,HOGF.L
ETFS Forward Live Cattle,CATF.L
ETFS Forward Livestock DJ AIGCI,FLIV.L
ETFS GOLD,BULL.L
ETFS GRAINS,AIGG.L
ETFS HEATING,HEAT.L
ETFS IND METALS,AIGI.L
ETFS L.CATTLE,CATL.L
ETFS LEAN HOGS,HOGS.L
ETFS LEV SILVER ETFS LEVERAGED,LSIL.L
ETFS Leveraged Platinum,LPLA.L
ETFS LIVESTOCK,AIGL.L
ETFS NAT.GAS,NGAS.L
ETFS NICKEL,NICK.L
ETFS Oil Securities,OILB.L
ETFS PETROL,AIGO.L
ETFS Physical Gold,PHAU.L
ETFS Physical Palladium,PHPD.L
ETFS Physical Platinum,PHPT.L
ETFS Physical PPSG Bskt,PHPM.L
ETFS Physical Silver,PHAG.L
ETFS PREC.METAL,AIGP.L
ETFS Short All Commodities DJ-AIGCI,SALL.L
ETFS Short Aluminium,SALU.L
ETFS Short Cocoa,SCOC.L
ETFS Short Corn,SCOR.L
ETFS Short Crude Oil,SOIL.L
ETFS Short Energy DJ-AIGCI,SNRG.L
ETFS Short Gasoline,SGAS.L
ETFS Short Heating Oil,SHEA.L
