3IN.L,3I Infrastructure
888.L,888 Holdings
AADV.L,ALBION DEVPT
AAIF.L,Aberdeen Asian Income Fund
AAL.L,Anglo American plc ord $0.50
AAM.L,ARTEMIS VCT
AAPV.L,ALBION PRCT VCT
AAS.L,Aberdeen Asian Small Company I T
AAT.L,AEA Technology
AATG.L,ALB TECH & GEN
AAU.L,Ariana Resources
ABAA.L,Abrdn All Asia
ABBY.L,Abbey
ABC.L,Abcam
ABD.L,Aberdeen New Dawn I T
ABF.L,Assoc Brit Foods plc
ABH.L,Angel Biotechnology Holdings
ABM.L,Albermarle & Bond Plc Ord 4p
ABNY.L,Albany Investment Trust
ABTX.L,Aqua Bounty Technologies
ACC.L,ACCESS INTELLIG GB
ACD.L,Acencia Debt Strategies Ltd
ACG.L,Accuma Group
ACL.L,Acal plc
ACMG.L,ACM Shipping Group
ACR.L,Abbeycrest plc
ACS.L,AI Claims Sol
ACU.L,AFRICAN COPPER
ACZ.L,AUTOCLENZ HOLD
ADH.L,ASIA DIGITAL HDS
ADID.L,Armor Designs
ADM.L,ADMIRAL GROUP GB
ADN.L,ABERDEEN ASSET MANAGEMENT PLC
ADS.L,ALEX DAV SEC
ADT.L,AdEPT Telecom
ADU.L,Advance UK Trust
AEC.L,AEC EDUCATION GB
AEN.L,Andes Ener
AEP.L,Anglo-Eastern Plantations plc
AERL.L,Aer Lingus Group
AEX.L,Aminex
AEY.L,ANTRIM ENERGY CA
AFC.L,AFC Energy
AFCR.L,African Consolidated Resources
AFD.L,AFRICAN DIAMONDS
AFE.L,African Eagle
AFMF.L,Advance Frontier Markets Fund
AFN.L,ADVFN
AFNR.L,AFNAT RESOURCES
AFR.L,AFREN
AFS.L,AMIAD FILTER SYS
AGA.L,AGA Foodserve Group
AGI.L,AGI Therapeutics
AGK.L,Aggreko
AGL.L,ANGLE PLC GB
AGLD.L,Allied Gold
AGOL.L,Ashmore Global Opp
AGP.L,ASIAN GRT PRP
AGQ.L,Arian Silver Crp
AGR.L,Assura Group
AGS.L,Aegis Group plc
AGY.L,ALLERGY THERAPEUT GB
AHI.L,ALLIED HLTH INT
AHT.L,Ashtead Group plc
AIE.L,Anite Group Inc Ord 10p
AIEA.L,Airea
AIF.L,Acorn Income Fd Ld Ord 25p
AIP.L,Air Partner Plc Ord 5p
AIS.L,Alternative Invest Strategies
AISI.L,Aisi Realty Public
AIT.L,Active Capital
AKG.L,ASTEK GROUP
AKR.L,AKERS BIOSCIENCE
AKT.L,ARK THERAPEUTICS GB
ALBA.L,Alba Mineral Resources
ALBK.L,Allied Irish Banks
ALG.L,Autologic Hldgs
ALK.L,ALKANE ENERGY PLC ORD 0.5P
ALM.L,Alphameric plc
ALPH.L,Alpha Pyrenees Trust
ALT.L,ALTITUDE GRP
ALU.L,Alumasc Group plc
ALY.L,Ashley (Laura) Holdings plc
AMBR.L,Amber Cap
AMC.L,Amur Minerals Corporation
AMEC.L,AMEC plc
AMEI.L,African Medical Investments
AML.L,AMLIN
AMN.L,Asset Man. I.T.
AMP.L,Amphion Innovations
AMR.L,Armour Group plc
AMS.L,Advanced Medical Solutions
AMZ.L,Amazing Holdings
AN.L,ALT NETWORKS
ANCR.L,Animalcare Group
AND.L,Andor Technology
ANGM.L,ANGEL MINING
ANR.L,ALTONA RES
ANTO.L,Antofagasta
ANTP.L,Ant
ANW.L,Aberdeen New Thai I T
AOF.L,Africa Opportunity Fund
AOR.L,Aortech Intl Plc Ord 25p
AOT.L,Anglo & Overseas
APA.L,Apace Media
APC.L,Advanced Power Components
APF.L,Anglo Pacific Resources plc
APG.L,Airsprung Furniture Group plc
APH.L,Alliance Pharm
API.L,API Group plc
APL.L,ACP CAPITAL
APNO.L,All Points North
APS.L,Alpha Strategic
APT.L,AXA Property Trust
AQP.L,AQUARIUS PLATIUM LD SHS
AQT2.L,Acuity VCT 2
AR.L,ARCHIPELAGO RES
ARBB.L,Arbuthnot Bk Gr
ARC.L,Arcontech Grp
ARDN.L,Arden Partners
ARE.L,Arena Leisure
ARI.L,Arriva Plc
ARL.L,ARCHIAL GROUP
ARM.L,Arm Holdings
ARR.L,Aurora Inv. Tst.
ART.L,Artisan Uk Plc Ord .05p
ARTO.L,ARTEON
ASBE.L,Associated Brit Engineering
ASC.L,ASOS
ASD.L,Axis-Shield Diagnostics plc
ASG.L,ASG MEDIA
ASH.L,Ashley House
ASHM.L,Ashmore Group
ASM.L,ANTISOMA ORDINARY SHARE I:GB00
ASR.L,Asia Resources
AST.L,Ascent Resources
ASTO.L,AssetCo
ASTR.L,ASTAIRE GRP
ASY.L,Andrews Sykes Group plc
ATD.L,Asterand
ATEL.L,Atelis
ATG.L,ADVENTIS GROUP GB
ATH.L,ATH RESOURCES
ATK.L,Atkins WS
ATL.L,ATLANTIC Gbl
ATLS.L,Atlas Estates
ATPT.L,Alpha Tiger Property Trust
ATR.L,ALLTRUE INVEST GB
ATS.L,Artemis Alpha Trust
ATST.L,Alliance Trust
ATY.L,Athelney Trust Plc Ord 25p
AUG.L,Augean
AUK.L,Aukett Assoc.
AUL.L,Aurelian Oil & Gas
AURR.L,Aurora Russia
AV.L,Aviva
AVA.L,Avanti Capital
AVC.L,ABondN DEV Cap
AVCT.L,Avacta Group
AVE.L,Avis Europe
AVG.L,Avingtrans
AVI.L,AVISEN
AVM.L,Avocet Mining
AVN.L,Avanti Communications Group
AVON.L,Avon Rubber Co plc
AVR.L,Avarae Global Coins
AVS.L,Avesco Group
AVV.L,AVEVA GROUP
AXD.L,Alexandra plc
AXM.L,Alexander Mining
AXN.L,Alexon Group plc
AXS.L,Accsys Technologies
AYM.L,Angelesey Mining
AZD.L,Allianz Dres Tst
AZN.L,Astrazeneca Plc Ord Shs $0.25
BA.L,BAE SYSTEMS PLC
BAB.L,Babcock Int'l Group plc
BABS.L,BLCRST ALBLU
BAE.L,BEALE plc
BAF.L,Br. Amer. Inv. Tst
BAG.L,BARR (A.G.) PLC
BAO.L,Baobab Resources
BARC.L,Barclays plc
BARS.L,BlackRock Absolute Return Strat
BATS.L,BRITISH AMERICAN TOBACCO PLC
BAV.L,Baronsmead AIM VCT
BAY.L,British Airways plc
BBA.L,BBA Group
BBAY.L,BlueBay WI Plc
BBY.L,Balfour Beatty
BCB.L,BCB Holdings
BCP.L,Boundary Capital
BCT.L,Business Control Solutions Grp
BDEV.L,Barratt Developments plc
BDI.L,Bond Intl Software
BDT.L,BIDTIMES
BDV.L,Baronsmead Vct.
BEE.L,Baring Emer.eur.tst Wt/Sub Ord
BEG.L,BEGBIES TRAYNOR GB
BEK.L,Berkeley Tech
BEM.L,BEOWULF MINING
BES.L,BLAVOD BLK VODKA
BEST.L,Best of The Best
BEZ.L,BEAZLEY GROUP
BG.L,Bg
BGBL.L,Bglobal
BGC.L,Btg
BGFD.L,Baill. G. Jap.
BGO.L,BANGO
BGS.L,Baill. G. Shin.
BGT.L,BRIGHT THINGS GB
BGTI.L,BGENUINETEC
BHGG.L,BH Global
BHMG.L,BH MACRO LTD GBP
BHN.L,Bluehone A Vct2
BHY.L,Boot (Henry) & Sons plc
BIF.L,BARCLAYS GLOBAL INVESTORS ENDO
BII.L,Biocompatibles Int'l plc
BILL.L,BILLING SERVICES
BILN.L,BILLINGTON HLDNG
BIOG.L,Biotech Growth Trust
BIP.L,Biofutures International
BISI.L,Bisichi Mining
BJU.L,Brainjuicer Group
BKIR.L,Bank Ireland
BKY.L,Berkeley Resources
BLCK.L,BLACKSTAR GROUP
BLD.L,Bulgarian Land Development
BLEY.L,Bailey (C.H.)
BLK.L,Blackrock International Land
BLKA.L,Black Arrow
BLND.L,British Land plc
BLNX.L,Blinkx
BLP.L,Blue Planet Euro Fin Inv Tst
BLT.L,BHP BILLITON PLC
BLU.L,BLUE STAR CAPITAL GB
BLVN.L,BowLeven
BLZ.L,Emblaze Systems
BMD.L,BARONSMEAD VCT 3
BMS.L,BRAEMAR SEASCOPE
BMT.L,BRAIME
BMTO.L,Braime T. F& J H.
BMY.L,Bloomsbury Pub.
BNS.L,BARONSMEAD 4 DE
BNZL.L,Bunzl plc
BOK.L,Booker Group
BOR.L,BORDER & SOUTH
BOY.L,Bodycote Int'l plc
BP.L,BP PLC
BPFA.L,BLUE PLNT I.T.1
BPFE.L,BLUE PLANET NO3
BPI.L,British Polythene Industries
BPM.L,B.P. Marsh & Partners
BPO.L,British Portfolio Trust
BPW.L,BLUE PLANET FIN
BQE.L,Bioquell Plc
BQS.L,Baqus Group
BRAL.L,Bramdean Alternatives
BRAM.L,Brammer plc
BRBY.L,BURBERRY GRP PLC ORD 0.05P
BRCI.L,BlackRock Comms Income Inv Tst
BRE.L,BRIT INSURANCE HOLDINGS PLC
BRG.L,Braemar Group
BRGE.L,Blackrock Latin Amer
BRH.L,Braveheart Investment Group
BRIC.L,Ishares FTSE Bric 50
BRK.L,BROOKS MACDONALD
BRNE.L,Blackrock NE Eng
BRSC.L,Blackrock Smaller Co
BRST.L,Burst Media Corporation
BRT.L,BRIGHTSIDE GROUP
BRU.L,Brulines (Holdings
BRW.L,Brewin Dolphin Holdings plc
BRWM.L,Blackrock World Mining
BRWV.L,BEDFORD ROW
BRY.L,Brady
BSET.L,British Assets Trust
BSST.L,Bluestar Secutech
BST.L,BR SMLR VCT2
BSY.L,British Sky Broadcasting plc
BTC.L,Baltic Oil Terminals
BTEM.L,Br. Empire Tst
BTSM.L,BSS Group plc
BVC.L,Batm Advanced Comm
BVIC.L,BRITVIC WI
BVM.L,Belgravium Tech
BVS.L,Bovis Homes
BVT.L,Baronsmead
BWNG.L,Brown (N) Group plc
BWY.L,Bellway plc
BYG.L,BIG YELLOW GRP
BYOT.L,BYOTROL
C21.L,21st Century Technology
CAD.L,Cadogan Petroleum
CAE.L,CHARTERIS PLC ORD 1P
CAL.L,CAP & REGIONAL
CAM.L,CAMELLIA
CAO.L,Camco International
CAP.L,Clean Air Power
CAR.L,CARCLO
CARE.L,Carecapital Group
CARL.L,Carluccio's
CAU.L,CENTAUR HOLDINGS GB
CAY.L,Charles Stanley
CAZA.L,Caza Oil & Gas
CB.L,COMM BROKING GRP
CBAY.L,CBaySystems Holdings
CBF.L,COBRA BIO MANU
CBG.L,Close Brothers Group plc
CBI.L,China Biodiesel Intl Holding
CBOX.L,Cashbox
CBRY.L,Cadbury Schweppes plc
CBX.L,CUBUS LUX GB
CC.L,Clinton Cards plc
CCAP.L,Charlemagne Capital
CCC.L,Computacenter
CCL.L,CARNIVAL
CCP.L,Celtic plc
CCR.L,C&C GROUP IE
CCS.L,CLARITY COMMERCE SOLUT ORD 25P
CDFF.L,Cardiff Prop.
CDG.L,CONROY DIAMONDS & GOLD PLC ORD
CDN.L,CALEDON RES
CDO.L,Carador
CDS.L,CDS OIL & GAS
CDY.L,CASSIDY BROS
CEAF.L,Close European Accelerated Fund
CEB.L,Clean Energy Brazil
CED.L,CLOSE ENHANCED
CEO.L,Coastal Energy Company
CEPS.L,CEPS
CESG.L,China Eastsea Business Software
CF.L,CANACCORD FIN
CFC.L,China Food Co
CFL.L,Contentfilm
CFU.L,Ceramic Fuel Cells
CFX.L,COLEFAX GROUP
CFYN.L,Caffyns
CGG.L,COBURG GROUP
CGL.L,Catlin Group
CGM.L,CHINA GOLDMINES
CGOP.L,CHINA GRTH OPP
CGS.L,Castings plc
CGT.L,Capital Gearing
CHG.L,Chemring Group plc
CHH.L,Churchill China plc
CHI.L,CLOSE HIGH PROP
CHLD.L,Chloride Group plc
CHNS.L,China Shoto
CHRT.L,Cohort
CHS.L,Chrysalis Group plc
CHT.L,Company Health
CHTR.L,CHARTER INTL
CHU.L,Chaucer Holdings
CHW.L,Chime Communication PLC
CHWI.L,China Western Investments
CHX.L,Chromex Mining
CIN.L,City Lon. Pr. Group
CINE.L,Cineworld Group
CINP.L,Cinpart
CIU.L,CAPE
CKN.L,Clarkson (Horace) plc
CKSN.L,COOKSON GROUP
CLC.L,Clinical Comp.
CLDN.L,Caledonia Investments plc
CLE.L,Climate Exchange
CLEA.L,Cleardebt Group
CLF.L,Cluff Gold
CLI.L,CLS Holdings plc
CLIG.L,City of London Investment Group
CLKH.L,Clarkson Hill Group (The)
CLL.L,Cello Group
CLLN.L,Carillion plc ord 50p
CLN.L,CARLTON RESOURS
CLS.L,CHEERFUL SCOUT PLC ORD 0.5P
CLST.L,Collins Stewart Tullett PLC
CLTV.L,Cellcast
CMAE.L,CMA Global Hedge PCC
CMG.L,Croma Group
CMH.L,Chamberlin plc
CMIP.L,Capital Management & Investment
CML.L,CML Microsystems plc
CMM.L,Commoditrade Inc
CMS.L,Communisis
CMX.L,Catalyst Med Group
CN.L,CANISP PLC GB
CNA.L,Centrica plc
CNC.L,CONCURRENT
CNE.L,Cairn Energy plc
CNKS.L,Cenkos Securities
CNMI.L,Camper & Nicholsons Marina Inv
CNN.L,CALEDONLAN TRUST PLC ORD 20P
CNR.L,Condor Resources
CNT.L,Connaught Plc Ord 10p
COB.L,Cobham plc
COE.L,Coe Group
COH.L,COFFEEHEAVEN INT
COL.L,Colliers Cre
COLT.L,Colt Telecom
COMS.L,Coms
CON.L,Connemara Mining Company
COO.L,Coolabi
COP.L,CIRCLE OIL IE
CORE.L,Core Business (The)
CORO.L,Corero
COST.L,Costain Group plc
CPC.L,CAPCON HOLDINGS
CPE.L,CHARTER PAN-EUROPEAN TRUST PLC ORD 1P
CPG.L,Compass Group plc
CPH.L,CLAPHAM HOUSE GRP
CPI.L,Capita Group plc
CPL.L,Chapelthorpe plc ord 5p
CPR.L,Carpetright plc
CPS.L,CPL RESOURCES ORDINARY SHARE
CPSP.L,Clyde Process
CPUB.L,Capital Pub Company
CPW.L,Carphone Warehouse
CPX.L,Cap-XX
CRA.L,CORAC GROUP PLC ORD 10P
CRAW.L,Crawshaw Group
CRDA.L,Croda Int'l plc
CREO.L,China Real Estate Opportunities
CRF.L,Ciref
CRH.L,CRH PLC ORD EUR 0.32
CRHL.L,CREAT RESOURCES
CRK.L,Clerkenwell Ventures
CRL.L,Creightons
CRM.L,Carrs Mill.
CRND.L,Central Rand Gold
CRO.L,Creon Corporation
CROP.L,Ceres Agriculture Fund Ld
CRPR.L,Cropper (James) plc
CRU.L,Coral Products plc
CRW.L,CRANEWARE
CRWN.L,Crown Place Vct
CRX.L,CYPROTEX
CSC.L,CSCAPE GRP
CSH.L,CASPAIN HOLDING GB
CSLT.L,Cosalt plc
CSN.L,Chesnara
CSR.L,CSR
CSRT.L,Consort Medical
CSS.L,CSSSTELLAR PLC ORD
CSU.L,Close Assets Funds
CTG.L,Christie Group
CTI.L,Cathay International Holdings
CTN.L,Clearstream Technologies Group
CTO.L,Clarke T.
CTR.L,Charles Taylor
CTS.L,Catalytic Solutions
CTY.L,CITY OF LONDON INVESTMENT TRUST PLC
CUK.L,Care UK plc
CUS.L,Custom Vis
CVH.L,CAVANAGH GROUP
CW.L,Cable & Wireless plc
CWK.L,Cranswick plc
CWO.L,China Wonder
CWP.L,CLIPPER WPR WI
CWR.L,Ceres Power Holdings
CYAN.L,Cyan Holdings
CYH.L,CYBIT HLDINGS
CYN.L,City National
CYS.L,Chrysalis Vct
CZA.L,Coal Of Africa
DA1O.L,DOWNI ABSO VCT
DAN.L,DANIEL STEWART GB
DATA.L,DATACASH GROUP
DAV.L,DAVENHAM
DAY.L,DAISY GROUP
DCC.L,DCC Plc
DCD.L,DCD Media
DCG.L,Dairy Crest Group
DCI.L,DOLPHIN CAP INV
DCL.L,DEXION COM EUR
DCP.L,DiamondCorp
DDD.L,DDD GROUP
DDE.L,Develica Deutschland
DDIT.L,DIRECTORS INV
DDT.L,Dimension Data
DEA.L,Dexion Eq Alt
DEB.L,Debenhams (WI)
DEMG.L,DELTEX MEDICAL
DEO.L,Deo Petroleum
DES.L,Desire Petroleum Plc Ord 1p
DGE.L,Diageo Plc
DGO.L,Dragon Oil
DIA.L,Dialight
DIGI.L,Digital Marketing Group
DISL.L,Discover Leisure
DIWO.L,Direct Wonen N.V.
DJAN.L,Daejan Holdings plc
DL.L,DEALOGIC HLDGS GB
DLAR.L,De La Rue plc
DLC.L,Delcam PLC
DLN.L,Derwent London
DLTA.L,Delta plc
DME.L,Discovery Metals
DMG.L,DORI MEDIA GRP
DMGO.L,Daily Mail and General Trust plc
DMGT.L,Daily Mail & General Trust A
DMP.L,DM Plc
DNDL.L,Dunedin Small
DNE.L,Dunedin Ent. I.T.
DNLM.L,Dunelm Group
DNO.L,Domino Printing Sciences plc
DNX.L,Dana Petroleum
DOM.L,DOMINO'S PIZZA
DOO.L,D1 OILS GB
DPH.L,DECHRA PHARMACEUTICALS PLC ORD
DPL.L,Dominion Petroleum
DPLM.L,Diploma plc
DPV2.L,DOWNING PLANN
DQE.L,DQ Entertainment
DRG.L,DRAGANFLY INV
DRS.L,DRS Data & Mngt
DRV.L,DRIVER GROUP
DRX.L,DRAX GROUP
DSC.L,Development Securities plc
DSG.L,Dillistone Group
DSGI.L,DSG Intl
DSN.L,Densitron Technologies
DTE.L,DATONG ELECTRON
DTG.L,Dart Group plc
DTL.L,DEXION TRADING
DTY.L,DIGNITY (WI) GB
DTZ.L,DTZ HOLDINGS
DUPD.L,Dragon-Ukrainian Prop. & Dev
DVO.L,Devro Int'l plc
DVSG.L,Davis Service Group plc
DVW.L,Dee Valley Group
DWHA.L,Dewhurst 'A'
DWHT.L,Dewhurst plc
DWSN.L,Dawson Int'l plc
E2V.L,E2V Technologies
EAGA.L,Eaga
EAH.L,Eco Animal Health
EAT.L,Euro. Assets
EBG.L,Energybuild Group
EBP.L,EQUEST BALK PRP
EBQ.L,EBIQUITY
ECDC.L,European Convergence Dev. Co
ECIT.L,Electric Inv
ECK.L,ECKOH TECHNOLOGIES PLC ORD
ECM.L,Electrocomponents plc Ord 10p
ECV.L,Eco City Vehicles
ECW.L,ECOFIN WPO 0.1P
EDA.L,Endace
EDD.L,Education Dev Intl
EDIN.L,Edinburgh Investment Trust
EDP.L,Electronic Data Processing plc
EEE.L,ENGEL EAST EUR
EEP.L,Eastern European Property
EFM.L,EFM Dragon Trust
EGS.L,EG SOLUTIONS
EGX.L,Energetix Group
EHP.L,Epistem Holdings
EIB.L,Equest Investments Balkans
EIH.L,EIH
EIT.L,Eagle Eye Telematics
EKT.L,Elektron
ELCO.L,Eleco Holdings
ELE.L,ELECTRIC WORD PLC ORD 1P
ELM.L,Elementis
EME.L,Empyrean Energy
EMED.L,EMED Mining Public
EMG.L,Man (E D & F) Group plc
EMR.L,EMPRESARIA GROUP GB
ENF.L,Enfis Group
ENG.L,Hend. El. & Gen. I.T.
ENGI.L,ENERGISER INVE
ENI.L,Edinburgh New Income Trust
ENK.L,EUROPEAN NICKEL GB
ENRC.L,Eurasian Natural Resources Corp
ENRT.L,ENV Recycling TC
ENV.L,Enova Systems
EO.L,Encore Oil
EOG.L,Europa Oil & Gas
EPG.L,EP Global OP Test
EPO.L,EARTHPORT
EQQQ.L,NASDAQ-100 EUROPEAN TRACKER SHS NPV
ERE.L,EREDENE CAPITAL
ERM.L,Euromoney Publications plc
EROS.L,Eros International
ERU.L,ERUMA
ESR.L,ENSOR HOLDINGS
EST.L,East European Trust
ET.L,Establishment Investment Trust
ETC.L,ET-china.com International Hldgs
ETI.L,Enterprise Inns
ETO.L,Entertainment One
ETQ.L,Energy Tech.
EUA.L,EURASIA MINING PLC ORD 5P
EUE.L,iSHARES DJ EURO STOXX 50
EUN.L,iSHARES DJ STOXX 50
EUS.L,Edin US Tracker
EVG.L,EVOLUTION GROUP PLC ORD 1P
EVT.L,EUROVESTECH
EWI.L,Edin. Wwide Inv.
EXC.L,EXC PLC GB
EXPN.L,Experian Group
EXXS.L,ENERGY XXI
EZJ.L,EASYJET PLC ORD 25P
FAMT.L,Framlington Aim VCT 2
FAN.L,FIRST ARTIST CORPORATION PLC
FAS.L,Fidelity Asian
FBDU.L,Flying Brands Ltd Shares
FBT.L,FORBIDDEN TECH ORD 0.8P
FCAM.L,F&C Asset Mngt
FCCN.L,French Connection Group plc
FCI.L,F&C Cap & Inc It
FCU.L,For. & Col. Euro.
FDBK.L,Feedback
FDI.L,Firestone Diamonds Plc Ord 20p
FDL.L,Findel Plc
FDMG.L,FDM Group
FDP.L,FISRT DERIVATIVE
FDSA.L,Fidessa Group
FDT.L,1ST DENTAL LABORATORIES 10P
FEN.L,FRENKEL TOPP GB
FENR.L,Fenner plc
FEP.L,Forum Energy
FEV.L,Fid. Euro. Val.
FFA.L,FFASTFILL PLC ORD 1P
FFY.L,Fyffes
