3IN.L,3I Infrastructure
FGN.L,Futuragene
FGP.L,Firstgroup
FGT.L,Finsbury Growth
FIF.L,Finsbury Food Group
FIP.L,FUSION IP
FITB.L,FITBUG HLD
FKE.L,FISKE
FKL.L,Falkland Islands Hldgs
FLK.L,Fletcher King
FLTR.L,Filtrona
FMJ.L,FORMJET GB
FND.L,Finders Resources
FPM.L,Faroe Petro
FPO.L,FIRST PROPERTY ONLINE PLC 1P
FPT.L,Forth Ports plc
FQM.L,FIRST QUANTUM MINERALS LD COM
FRCL.L,Foreign Colonial Investment Trust
FRES.L,Fresnillo
FRM.L,Formation Group
FRO.L,Frontline
FRR.L,FRONTERA RES WI
FSC.L,F&C US SMALL CO
FSG.L,Focus Solutions Group
FSJ.L,Fisher (James) & Sons plc
FSTA.L,Fuller, Smith & Turner plc
FTC.L,Filtronic Comtek plc
FTD.L,Foresight 3 VCT
FTF.L,Foresight 4 VCT
FTN.L,Foresight 2 VCT
FTO.L,Fortune Oil plc
FTS.L,Formula Telecom Solutions
FTV.L,Foresight Technology VCT
FUL.L,FULCRUM PHARMA
FUM.L,FUTURA MEDICAL
FUS.L,F&C UK Select Trust
FUTR.L,Future Network plc ord 1p
FWEB.L,Fiberweb
FXC.L,ISHS FTSE/XINHUA
FXPO.L,Ferrexpo
GAL.L,Galantas Gold Corporation
GAR.L,Garner
GAS.L,Gasol
GBF.L,Gem Biofuels
GBG.L,GB GROUP
GBR.L,GLOBAL BRANDS SA
GCM.L,Global Coal Mgmt
GCO.L,GREEN CO2
GDG.L,Green Dragon Gas
GDWN.L,GOODWIN
GED.L,Gbl ENERGY
GEM.L,Gemfields Resources
GEMD.L,Gem Diamonds
GEO.L,Gartmore European Investment Trust
GETM.L,Getmobile Europe
GFM.L,Griffin Mining
GFRD.L,GALLIFORD TRY
GFRM.L,Galiform
GFS.L,Grp 4 Securicor
GGG.L,CENTRAL CHINA
GGL.L,Gartmore Global Trust
GGOR.L,Gartmore Growth Opportunities
GGP.L,Greatland Gold
GHE.L,GRESHAM HOUSE
GHH.L,GOOCH & HOUSEGO
GHT.L,Gresham Computing plc
GIR.L,GARTMORE IRISH SMALL PLC O 25P
GKN.L,GKN
GKO.L,Greenko Group
GLB.L,Glanbia
GLBS.L,Globus Maritime
GLD.L,Gladstone Plc Ord 0.01p
GLE.L,Gleeson (M.J.) Group plc
GLI.L,GLISTEN
GLIF.L,GREENWICH LOAN
GMA.L,GMA RESOURCES
GMF.L,Gart Fledg Idx ord 25p
GMG.L,Game Group
GMNT.L,Gottex Market Neutral Trust
GNC.L,Greencore Group
GNG.L,Geong International
GNK.L,Greene King plc
GNS.L,GENUS
GO.L,GlobeOp Financial Services S.A.
GOAL.L,Goals Soccer Centres
GOG.L,Go-Ahead Group plc
GOI.L,GoIndustry
GON.L,GALLEON HLDGS
GOO.L,Gold Oil
GPE.L,GRAPHITE ENTERPRISE TRT PLC
GPG.L,Guinness Peat Group plc
GPK.L,Geopark Holdings
GPOR.L,Great Portland Estates plc
GPRT.L,Goldenport Holdings
GRG.L,Greggs plc
GRH.L,GR Holdings
GRI.L,Grainger Trust plc
GRL.L,Goldstone Res
GSDO.L,Goldman Sachs Dynamic Opp
GSK.L,Glaxo Smithkline plc
GSS.L,Genesis E.M.F.
GTC.L,GETECH GROUP
GTE.L,GAS TURBINE EFF
GTL.L,GTL RESOURCES
GTX.L,GENETIX GROUP
GWP.L,GW PHARMA PLC ORD 0.1P
HAIK.L,Haike Chemical Group
HAMP.L,Hampson Industries plc
HAN.L,Hansa Trust
HANA.L,Hansa Trust A
HAR.L,HARVARD INTER
HAS.L,Hays plc
HAT.L,H&T Group
HAWK.L,Nighthawk Energy
HBR.L,Holidaybreak Plc
HCFT.L,Highcroft Inv.
HCM.L,Hutchison China Meditech
HCP.L,HOTEL CORPORATION
HDD.L,Hardide
HDIV.L,Henderson Diversified Income
HDT.L,Holders Tech.
HDU.L,HARDY UNDERWRITING GRP ORD 20P
HDY.L,HARDY OIL & GAS
HEAD.L,Headlam Group plc
HEGY.L,Helius Energy
HER.L,HERENCIA RES
HFD.L,HALFORDS GROUP GB
HFEL.L,Henderson Far East Income
HFG.L,Hilton Food Group
HFO.L,HENDERSON FIN
HGM.L,HIGHLAND GOLD MINING LD ORD
HGT.L,HG Capital Trust
HHC.L,Hexagon Human Capital
HHI.L,Hend. High Inc.
HHR.L,Helphire Group
HICL.L,HSBC Infrastructure Company
HIK.L,HIKMA PHARMA WI
HILS.L,Hill & Smith Holdings plc
HL.L,Hargreaves Ls
HLCL.L,Helical Bar plc
HLMA.L,Halma plc
HLO.L,HEALTHCARE LOC
HLS.L,Helesi
HMB.L,HAMBLEDON MINING GB
HML.L,HENDERSON MORLEY PLC 0.125P
HMLH.L,HML Holdings
HMS.L,HALLIN MARINE
HMSO.L,Hammerson Property plc
HMV.L,HMV GROUP PLC ORD 1P (WI)
HMY.L,HAMWORTHY GB
HNE.L,Henderson Euro.
HNN.L,Hay (Norman)
HNT.L,Huntsworth Plc
HOC.L,Hochschild Mining
HOIL.L,Heritage Oil
HOME.L,Home Retail Group
HOT.L,Henderson Strat
HRCO.L,Hirco (WI)
HRG.L,Hogg Robinson Group
HRN.L,Hornby Group plc
HRO.L,HR Owens Plc
HSBA.L,HSBC Holdings 75p plc
HSM.L,Heath Samuel and Sons
HSP.L,HARGREAVES SERV
HSS.L,HIGHAM SYS SERV
HSV.L,Homeserve
HSX.L,Hiscox
HTG.L,Hunting plc
HTH.L,Hartest Holdings
HTI.L,Hawtin plc
HTIG.L,Hightex Group
HTT.L,HOT TUNA INTL
HUW.L,HAMPDEN
HVE.L,Havelock Europe ord 10p
HVN.L,HARVEY NASH GRP
HVT.L,HEAVITREE BREW
HVX.L,HUVEAUX ORD 10P
HWC.L,Highway Capital
HYC.L,Hyder Consulting
HYD.L,Hydro Energy Service Inc
HYDG.L,Hydrogen Group
HYG.L,Hygea VCT
HYNS.L,Haynes Publishing Group plc
HYR.L,Hydrodec Group
HZM.L,Horizonte Minerals
IAE.L,Ithaca Energy
IAEX.L,iShares AEX
IAM.L,INTEGRATED ASSET MANAGEMENT
IAP.L,ICAP PLC ORD 50P
IASP.L,Ishares FTSE Epra Nareit Asia
IBB.L,ISLAMIC BANK GB
IBGL.L,Ishares Euro Government Bond 15-30
IBGM.L,Ishares Euro Government Bond 7-10
IBGX.L,Ishares Euro Government Bond 3-5
IBL.L,INT BRAND LICENS
IBT.L,Intl Biotech TST 'C'
IBTM.L,Ishares US Treasury Bond 7-10
ICA.L,INVESTEC CAP ACC
ICB.L,ICB Financial Group Holdings AG
ICP.L,Intermediate Capital Group plc
IDA.L,Idatech
IDBT.L,Ishares
IDG.L,i-design Group
IDM.L,INDITHERM
IDOX.L,I-DOCUMENTSYSTEMS GRP PLC 1P
IDS.L,IDEAL SHOPPING
IDUS.L,Ishares
IEI.L,Invesco Eng. & Int.
IEM.L,IMPAX ENMTL MKTS
IEMB.L,Ishares JPMorgan USD Emerging Mkts Bond
IEMI.L,Ishares S&P Emerging Mkts Infrastructure
IEN.L,INTELLIGENT ENVIROMENTS GROUP
IERE.L,Invista European Real Est.Tst Sicaf
IEUR.L,ISHARES PLC
IFC.L,Indian Film Company
IFD.L,INSIGHT FOUNDAT GB
IFL.L,International Ferro Metals
IFM.L,INTANDEM FILMS
IFP.L,IFG Group
IFR.L,IFR Capital
IGAS.L,IGAS ENERGY
IGC.L,India Capital Growth Fund
IGD.L,INCAGOLD
IGE.L,IMAGE SCAN HLDGS
IGG.L,IG GRP HLDGS
IGLT.L,Ishares FTSE UK All Stks GILT
IGP.L,INTERCEDE GRP PLC ORD 25P
IGRE.L,ING Global Real Estate Secs
IHC.L,INDIA HOSPITALTY
IHG.L,INTRCONT HOTELS
IHGP.L,IN HOUSE GROUP
IHP.L,INTELLEGO HLDGS GB
IHUK.L,IMPACT HOLDINGS
III.L,3I Group plc
IIM.L,IIMIA INVESTMENT GB
IIP.L,Infrastructure India
IIT.L,INDEPENDENT INV TST PLC ORD 25
ILH.L,Invesco Leveraged Hi Yld Fd 1p
ILI.L,Imagelinx
ILX.L,INTELLEXIS
IMD.L,INDEPENDENT MEDIA DIST ORD 10P
IME.L,IMMEDIA GRP
IMG.L,Imagination Tech
IMI.L,I M I plc
IMJ.L,IMJACK
IMM.L,Immupharma
IMT.L,Imperial Tobacco Group
IMTK.L,Imaginatik
INB.L,INTERBULK INV GB
INCH.L,Inchcape plc
IND.L,INDIGOVISION GP
INDY.L,INDIA STAR
INF.L,INFORMA
INFO.L,Infoscreen Networks
INFR.L,Ishares FTSE Macquarie Glbl Inf 100
INL.L,Inland
INN.L,INNOVISION RESEARCH & TECH 1P
INPP.L,International Public Partnership
INRE.L,Invista Real Est.Inv Mngt Hldgs
INV.L,Investment Company
INVO.L,Invocas Group
INVP.L,INVESTEC
INVU.L,INVU
INXG.L,Ishares Pound IDX Lkd GILT
IOG.L,ISLAND OIL & GAS IE
IOM.L,IOMART GRP PLC ORD 1P
IPA.L,Invesco Perpetual AIM VCT
IPEL.L,Impellam Group
IPF.L,International Personal Finance
IPH.L,INTERACTIVE PROSP GB
IPI.L,IVESCO UK PROP GB
IPM.L,Irish Permanent
IPNT.L,Ipoint-media
IPO.L,IP2IPO Group
IPP.L,IPPLUS
IPR.L,International Power
IPRT.L,Invesco Perpetual Trust 2011
IPS.L,Ipso Ventures
IPSA.L,IPSA Group
IPT.L,ISIS PROP TST
IPU.L,Inv Perpuk Smlr
IPX.L,IMPAX ASST MNG
IQE.L,IQE PLC ORD 10P
IQH.L,IQ Holdings
IRC.L,INDIVIDUAL RESTAURANT
IRET.L,ING UK Real Estate Income Trust
IRG.L,Independent Resources
IRGP.L,INDIA REST GRP
IRP.L,IRP PROPERTY
IRV.L,Interserve
ISAT.L,Inmarsat
ISDE.L,iShares II PLC
ISEM.L,iShares II PLC
ISF.L,ISHARES PLC IFTSE 100
ISG.L,Interior Svcs Group Plc Ord 1p
ISL.L,I S Solutions
ISYS.L,Invensys plc ord 25p
ITA.L,Itacare Capital Investments
ITE.L,ITE Group Plc Ord
ITK.L,Intelek
ITKY.L,Ishares Msci Turkey
ITL.L,Intec Tele System
ITM.L,ITM POWER GB
ITPS.L,Ishares USD Tips
ITQ.L,INTERQUEST GRP
ITRK.L,INTERTEK TESTING SVC ORD 1P
ITV.L,ITV PLC
IVI.L,Invesco Inc Growth
JAM.L,JP Morgan Amer Invest
JAP.L,Japnse Accel Fund
JCH.L,JPMorgan Fleming Claverhouse IT
JCR.L,Just Car Clinics
JDW.L,Wetherspoon (J D) plc
JEL.L,Jersey Electricity
JEO.L,JUPITER EURO OPPS TR PLC ORD1P
JETG.L,JP Morgan Euro Growth In Trust
JFF.L,JPM Fleming Euro I.T.
JFJ.L,JPMF Japan Investors
JGC.L,Jupiter Green Investment Trust
JHD.L,James Halstead plc
JII.L,JPMORGAN FLEMING INDIAN IT PLC
JIL.L,Juridica Investments
JIM.L,JARVIS SECURITIES GB
JJB.L,JJB Sports
JKX.L,JKX Oil & Gas plc
JLH.L,J LEWIS OF HUNG
JLP.L,JUBILEE PLATINUM
JLT.L,Jardine Lloyd Thompson
JMAT.L,Johnson Mathey plc
JMC.L,JP Morgan Fleming Chinese Inv Tst
JMF.L,JPM Fleming Corp
JMI.L,JP MORGAN FLEMING SMALLER COS
JMO.L,JPM Fleming Overseas Investors
JPG.L,Jupiter Primdna
JPI.L,JP Morgan Fleming Inc and Cap IT
JPLH.L,Japan Leisure Hotels
JPR.L,Johnston Press plc
JPS.L,JPM FLEM JAP SM
JPU.L,JPMorgan Fleming US Disc IT
JQV.L,Jacques Vert plc
JRIC.L,Japan Residential Inv. Co.
JRS.L,JPMorgan Fleming Russian Secs PLC Ord 1p
JRVS.L,Jarvis plc
JSM.L,JSM Indochina
JSP.L,JESSOPS
KAH.L,Kalahari Minerals
KAZ.L,KAZAKHMYS WI
KBC.L,KBC Adv Tech PLC
KBT.L,K3 Bus Tech Grp
KCOM.L,KINGSTON COMMUN (HULL) PLC 10P
KDD.L,Kopan Diamond
KDR.L,KARELIAN DIAM
KEFI.L,Kefi Minerals
KEIF.L,Kenmore European Industrial Fund
KEN.L,Kenetics Group
KENZ.L,Kentz Corporation
KESA.L,KESA ELECTRICALS
KFX.L,Kofax
KGF.L,Kingfisher plc
KGP.L,Kingspan Group
KIE.L,Kier Group
KIO.L,KIOTECH INTL
KIT.L,Keystone Investment Trust
KIV.L,Keydata Income VCT 1
KIW.L,Kiwara
KLG.L,Kalimantan Gold Corp
KLN.L,Kellan Group
KLR.L,Keller Group plc
KMR.L,Kenmare Res.
KSI.L,Kleenair Systems International
KSK.L,KSK Power Ventur
KWI.L,KINGSWALK INV
KYGA.L,Kerry Group 'A'
KYS.L,KRYSO RESOURCES GB
L100.L,Lyxor ETF FTSE 100
L250.L,Lyxor ETF FTSE 250
LAD.L,Ladbrokes
LAM.L,Lamprell
LAND.L,Land Securities plc
LBE.L,Liberty
LCA.L,Low Carbon Accelerator
LCG.L,LONDON CAP GRP
LCT.L,Lincat Group plc
LDP.L,Leed Petroleum
LDSG.L,Leeds Group plc
LED.L,LED International Holdings
LEE.L,LEES FOODS
LEF.L,Ludgate Environmental Fd
LEME.L,Lyxor ETF MSCI Emerging Markets
LFI.L,Lon. Fin & Inv. Group
LGEN.L,Legal & General Group plc
LGN.L,Lagan Capital
LGNG.L,LEGION GROUP
LGO.L,Leni Gas & Oil
LGT.L,LIGHTHOUSE GROUP PLC ORD 1P
LID.L,LIDCO GRP PLC ORD 0.5P
LII.L,Liberty Intl.
LIN.L,Litcomp
LIO.L,Liontrust Asset Management plc ord 1p
LIV.L,Livermore  Inc Grp
LKI.L,Landkom International
LLAT.L,Lyxor ETF MSCI Em Latin America
LLAU.L,Lyxor ETF MSCI Em Latin America
LLOY.L,Lloyds Bank plc
LMI.L,Lonmin Plc Ord
LMR.L,Luminar PLC
LMT.L,Lombard Medical Technologies
LND.L,LANDORE RES
LNG.L,Leisure & Gaming
LOG.L,Logica plc
LOGP.L,Lansdowne Oil & Gas
LOK.L,LOK'N STORE GRP PLC ORD 1P
LOOK.L,Lookers plc
LOQ.L,LO-Q
LPA.L,LPA Group
LPX.L,Lipoxen
LQDE.L,Ishare Investop IE
LRD.L,Laird
LRE.L,Lancashire Holdings
LRL.L,LEYSHON RESORCE
LRM.L,Lombard Risk Management
LSC.L,London Security
LSE.L,LONDON STK EXCH PLC ORD 5P
LSL.L,LSL Property Services (WI)
LSLI.L,Lon. & St. Law. I.T.
LSP.L,London & Stamford Property
LSR.L,Local Shopping REIT (WI)
LTHM.L,LATHAM JAMES
LTI.L,Lindsell Train Investment Trust
LTS.L,Litho Supplies
LTW.L,LONDON TOWN
LUD.L,Ludorum
LUP.L,Lupus Capital
LVD.L,Lavendon Group Np
LWB.L,Low & Bonar plc
LWDB.L,Law. Deb. Corp.
LZM.L,Lonzim
MAB.L,MITCHELLS & BUT
MACF.L,Macfarlane Group plc
MAE.L,Mallett plc
MAI.L,MAINTEL HOLDINGS GB
MAJE.L,Majedie Inv.
MAMA.L,Mama Group
MARL.L,Mariana Resources
MARS.L,MARSTONS
MAT.L,Matica
MAV4.L,MAVEN INC & GROWTH
MBE.L,MWB BUSIN EXCH
MBH.L,MICHELBERSH BRICK GB
MBT.L,Mobile Tornado Group
MCAP.L,Mission Capital
MCAU.L,Speymill Macau Property Company
MCB.L,McBride plc
MCGN.L,Microgen Holdings plc
MCHL.L,MOUCHEL PLC ORD 0.25P
MCI.L,MCINERNEY HLDGS
MCKS.L,McKay Securities plc
MCM.L,Motivcom
MCP.L,M.C. Pacific
MCRB.L,Mobile Credit Baltic
MCRO.L,Micro Focus International
MDC.L,Media Corp
MDG.L,Mobile Doctors Group
MDW.L,MEDIWATCH
MDY.L,MDY Healthcare
MDZ.L,MEDIAZEST
MEC.L,MECOM GROUP
MEQ.L,M and G Equity Investment Tst
MEQI.L,M & G Equity IT Inc.
MER.L,MEARS GROUP
MERC.L,Merchant Sec
MERE.L,Matrix European Real Estate IT
MES.L,Messaging International
MET.L,Metro Baltic Horizons
MFX.L,MANX FINANCIAL
MGCR.L,Morgan Crucible Co plc
MGGT.L,Meggitt plc
MGHC.L,M & G High Income IT Cap.
MGHI.L,M & G High Income IT Inc.
MGNS.L,Morgan Sindall plc
MHG.L,MERCHANT HSE GRP
MIDD.L,ISHARES FTSE250 IE
MIG.L,Matrix Income & Growth 2 VCT
MIG1.L,MAVEN I&G
MIG2.L,MAVEN INC & GWT 2
MIG3.L,MAVEN INC & GWT 3
MIG4.L,Matrix Inc & Gwrth 4 VCT
MIGT.L,Midas Inc & Growth
MIN.L,Minoan Group
MIO.L,MINCO PLC ORD IEP 0.01
MIRA.L,Mirada
MIRL.L,Minera IRL
MIX.L,MATRIX INC & GRW GB
MIXT.L,Matrix Income & Growth VCT 3
MJT.L,Melchior Japan Investment Trust
MJW.L,MAJESTIC WINE PLC ORD 30P
MKLW.L,Mucklow (A.J.) Group plc
MKS.L,Marks & Spencer plc
MLC.L,Millennium & Cop
MLIN.L,Molins plc
MLO.L,Melorio
MMC.L,Management Consulting
MMS.L,Maghreb Minerals
MNDI.L,Mondi Plc
MNGS.L,Manganese Bronze Holdings plc
MNKS.L,Monks I.T.
MNL.L,Manchester & Lon
MNR.L,Minerva Plc
MNZS.L,Menzies (John) plc
MOG.L,MEDIT OIL & GAS
MONY.L,Moneysupermarket.com Plc
MOR.L,Morse Holdings plc ord 10p
MOS.L,Mobile Streams
MOU.L,Mount Engineering
MPE.L,MP Evans Grp
MPG.L,Maypole Group
MPI.L,MICHAEL PAGE INTL PLC ORD 1P
MPM.L,Minster Pharm
MPO.L,Macau Property Opp. Fund
MPS.L,MINORPLANET SYS
MRG.L,MERCURY RECYCLING GRP PLC 10P
MRM.L,METRODOME GROUP
MRN.L,Morson Group
MRO.L,MELROSE PLC
MRS.L,MELROSE RESOURCES ORDINARY SHA
MRW.L,Morrison (Wm) Supermarkets plc
MRX.L,Metalrax Group plc
MSG.L,Milestone Group
MSI.L,MS INTERNATIONAL ORDINARY SHS
MSLH.L,Marshalls plc
MSQ.L,MEDIA SQUARE
MST.L,Mid-States plc
MSY.L,Misys plc
MTA.L,Matra Petrol
MTC.L,Mothercare
MTE.L,Montanaro European Smaller Co
MTEC.L,Matchtech Group
MTH.L,Mithras Inv. Trust
MTL.L,METALS EXPLORA GB
MTO.L,Mitie Group plc
MTT.L,METAL-TECH
MTU.L,Montanaro UK
MTV.L,MOTIVE TV
MTVW.L,MOUNTVIEW ESTS
MTW.L,Mattioli Woods
MUL.L,MULBERRY GROUP
MUR.L,MURGITROYD GROUP
MUT.L,Murray Intl
MVC.L,Medavinci
MVW.L,Mavinwood
MWA.L,Mwana Gold
MWB.L,Maylebone Warwick
MWE.L,MTI Wireless Edge
MWG.L,Modern Water
MWJ.L,MORANT WRI JPN
MWY.L,Mid Wynd Int.
MXF.L,Medicx Fund
MXM.L,MAXIMA GB
MYI.L,Murray Investment Trust
NAD.L,Namakwa Diamonds
NAM.L,NORTH AMER BANK
NAR.L,Northamber plc
NAS.L,North Atl. Smlr
NASA.L,NASSTAR
NBI.L,Northbridge Industrial Services
NBL.L,Noble Investments (UK)
NBP.L,NARBOURO PLANT
NBPC.L,Naya Bharat Property Co PLC
NBR.L,Namibian Res
NBT.L,Netbenefit Plc Ord 1p
NCC.L,NCC Group
NCYF.L,New City High Yield Fund
NEPI.L,New Europe Property Investments
NET.L,NETCALL
NETD.L,Netdimensions (Holdings)
NEX.L,Nat'l Express Group plc
NFC.L,Next Fifteen Com
NFDS.L,Northern Foods plc
NG.L,Natl Grid Group
NGG.L,NEXTGEN GROUP
NGH.L,NETWORK GRP HLDS
NICL.L,Nichols (J.N.) plc
NII.L,New India Inv
NLD.L,Nordic Land
NMD.L,NORTH MIDLAND
NOA.L,Noble Aim VCT
NPT.L,Netplay TV
NRI.L,Nthn. Investors
NRRP.L,North River Resources
NSI.L,NEW STAR INV TST
NSN.L,NATASA MINING
NSV.L,Netservices
NTA.L,Northacre Plc Ord 2.5p
NTG.L,NORTHGATE PLC ORD 5P
NTN.L,NORTHERN 3 VCT
NTV.L,NORTHERN 2 VCT
NTX.L,NXT PLC
NTY.L,NETWORK TECH
NUM.L,NUMIS CORP
NUS.L,Nautilus Minerals Inc.
NUT.L,NEUTRAHEALTH
NVA.L,Novae Group
NVE.L,NOVERA ENERGY
NVR.L,Nviro Cleantech
NVT.L,Nthn. Venture
NVTA.L,Noventa
