3IN.L,3I Infrastructure
NWF.L,NWF GROUP
NWG.L,NRTHMBRN WATER
NWKI.L,Networkers Intl
NWS.L,Smiths News
NWT.L,Newmark Security
NXS.L,Nexus Management
NXT.L,Next plc
OAH.L,Oak Holdings
OCG.L,Oxford Catalysts Group
OCH.L,Orchid Developments Group
OCL.L,Oakley Capital Investments
OCN.L,Ocean Wilson
OCR.L,ONECLICKHR PLC ORD 1P
ODX.L,Omega Diag
OEC1.L,OCTOPUS VCT
OEX.L,Oilex Nl
OGN.L,Origin Enterprises
OHM.L,OFFSHORE HYDRO GB
OIG.L,Oryx Int'l Growth
OIH.L,OMEGA INSURANCE
OMG.L,Oxford Molecular Group plc
OMH.L,Osmetech Plc
OML.L,Old Mutual Plc Ord 10p
ONL.L,On-Line PLC
OOA.L,Octopus AIM VCT
OPD.L,OPD Group
OPF.L,OFF PLAN FD NPV
OPHX.L,OCTOPUS PHOENIX
OPM.L,1pm
OPP.L,ORIGO PARTNERS
OPT.L,OCEAN PWR TECH
OPTS.L,Optos
ORA.L,Ora Capital Partners
ORM.L,Ormonde Mining
ORPK.L,ORPAK SYSTEM
ORT.L,ORTUS VCT
OSA.L,OCTOPUS SND D
OSG.L,Opsec Sec Grp
OTE.L,O Twelve Estates
OTM.L,OTTOMAN FD
OVG.L,Ovoca Resources
OXA.L,Oxford Adv Surf
OXB.L,Oxford Biomedica
OXE.L,Oxeco
OXIG.L,Oxford Instruments plc
OXS.L,OXUS MINING PLC ORD 1P
OXT.L,Oxford Tech Venture
PAC.L,Pacific Assets
PACC.L,Prime Act Cap
PAG.L,Paragon Group
PANR.L,Pantheon Resources
PAP.L,PADDY POWER PLC ORD EUR 0.10
PAQ.L,PAQ International Holdings
PAV.L,Pennine Aim Vct.
PAY.L,PAYPOINT GB
PBTY.L,Probability
PCF.L,Private & Commercial Fin Group
PCH.L,POCHINS ORD 25P
PCI.L,Petroceltic Int
PCL.L,Pinnacle Staffing Group
PCT.L,Polar Capital Technology Trust
PDC.L,PRINTING.COM GB
PDF.L,Pangea Diamondfields
PDG.L,Pendragon plc
PDL.L,PETRA DIAMONDS LD ORD 10P
PDX.L,PURSUIT DYNAMICS PLC ORD 1P P
PEG.L,Petards Group
PEJR.L,Prospect Epicure J-REIT Val Fd
PELE.L,Petrolatine Energy
PEN.L,Pennant Intl Grp Plc Ord
PEQ.L,Private Equity Investor
PET.L,PETREL RESOURCES PLC ORD 1P
PEW.L,Prmr Enr & Water
PEY.L,Princess Private Equity Holding
PFC.L,PETROFAC WI
PFD.L,Premier Foods
PFG.L,Providant Financial plc
PFL.L,Premier Farnell Electronics plc
PFO.L,PRIME FOC LON
PGB.L,PILAT MEDIA GBL
PGC.L,Prologic
PGH.L,PERSONAL GROUP HOLDINGS PLC
PGL.L,PENINSULAR GOLD
PGS.L,PGS Solutions
PHC.L,PLANT HEALTH CARE GB
PHD.L,Proactis Holdings
PHO.L,Peel Hotels Plc Ord
PHP.L,Primary Health
PHRM.L,Phorm
PHSC.L,PHSC
PHTM.L,Photo-Me Int'l plc
PHU.L,Pactolus Hungarian Property
PIC.L,Pace Micro
PIM.L,Plant Impact
PINN.L,PINNACLE TEL
PIP.L,PIPEHAWK PLC ORD 1P
PIXL.L,Pixel Interactive Media
PKG.L,Park Group
PKW.L,Parkwood Holdings
PLA.L,Plastics Capital
PLAZ.L,Plaza Centers N.V.
PLE.L,PLETHORA S HLDGS
PLEI.L,Pantheon Leisure
PLI.L,Perptl, I&G Inv.
PLNT.L,Plantic Technologies
PLW.L,PLAYWIZE ORD
PMG.L,Parkhead Group
PMHL.L,Prosperity Minerals Holdings
PMK.L,Plus Markets Grp
PMO.L,Premier Oil plc
PMP.L,Portmeirion Potteries plc
PMR.L,Panmure Gordon
PMS.L,Palmaris Capital
PMV.L,Puma VCT II
PNA.L,Penna
PNB.L,PUBS N BARS PLC ORD 20P
PNE.L,PRESTON NTH END
PNG.L,PERSIAN GOLD
PNN.L,Pennon Group plc ord
PNS.L,Panther Securities plc
PNX.L,PHOENIX IT GROUP
POG.L,PETROPAVLOVSK
PON.L,Psion plc
POS.L,Plexus Holdings
POWR.L,Powerflute OYJ
PPA.L,Pan Pacific Aggregates
PPN.L,Platmin
PPR.L,PENTAGON PROT.
PPS.L,Proton Power Systems
PPT.L,Planet Group
PRA.L,PRAESEPE
PRD.L,Prodesse Investment
PRE.L,Pan Andean Resources plc
PRES.L,Pressure Technologies
PRF.L,Premier Renewable Energy Fund
PRL.L,POLO RESOURCES
PRM.L,PROTEOME SCIENCES ORDINARY SHA
PROP.L,Property Recycling Group
PROV.L,Proventec
PRP.L,PRIME PEOPLE
PRTY.L,Partygaming
PRU.L,Prudential Corp plc
PRV.L,Porvair plc
PRX.L,Proximagen Neuroscience
PSK.L,PROSTRAKAN WI
PSN.L,Persimmon plc
PSON.L,Pearson plc
PSPI.L,Public Service Properties Inv
PST.L,Portrait Soft
PTD.L,Pittards
PTEC.L,Playtech
PTH.L,PROMETHEAN
PTMN.L,Petmin
PTO.L,PUBLISHING TECH
PTR.L,Petroneft Resources
PTS.L,PATSYSTEMS
PTX.L,Protonex Technology Corporation
PTY.L,Parity plc
PUB.L,PUNCH TAVERNS PLC ORD SHS
PUMC.L,Puma VCT III
PUR.L,PURE WAFER GB
PURE.L,Purecircle
PVCS.L,PV Crystalox Solar
PVN.L,PROVEN VCT
PWS.L,PINEWOOD-SHEPP GB
PYC.L,PHYSIONOMICS GB
PZC.L,PZ CUSSONS
QDG.L,Quadrant Group
QED.L,Quintain Estates & Development
QFI.L,Quardr Fuel Intl
QQ.L,QinetiQ Group
QRT.L,Quarto Group
QTI.L,Qonnectis
QWIL.L,QUEEN S WALK WI
QYM.L,Quayle Munro
RAB.L,RAB Capital
RAM.L,Ram Inv Grp
RAT.L,Rathbone Brothers plc
RAY.L,RAYMARINE GB
RB.L,Reckitt Benckiser
RBG.L,Rensburg
RBN.L,ROBINSON PLC GB
RBS.L,Royal Bank Scotland plc
RCAP.L,RICMORE CAPITAL
RCDO.L,Ricardo Group plc
RCG.L,RCG Holdings
RCP.L,RIT Capital Part
RDP.L,Radicle Projects
RDSA.L,Royal Dutch Shell
RDW.L,Redrow Group plc
RE.L,R.E.A. HLDGS PLC ORD 25P
REAL.L,Real Office Group
RED.L,REDSTONE TELECOM PLC ORD 5P
REDT.L,RED24
REH.L,RENEWABLE ENERGY
REL.L,Reed Elsevier
REO.L,REAL ESTATE OPPORT LTD 1P
RES.L,Rugby Estates plc
REX.L,REXAM plc
RGD.L,Real Good Food Company
RGI.L,R.G.I. International (WI)
RGO.L,2 Ergo Group
RGP.L,Ross Group
RGS.L,Regenersis
RGT.L,REGEN THERAPEUT
RGU.L,REGUS PLC ORD 5P
RGY.L,REENERGY GROUP
RHEP.L,Rheochem
RHL.L,Redhall Group
RIIG.L,Res In Insurance
RIO.L,Rio Tinto Plc
RLE.L,REAL ESTATE INV
RLH.L,Red Leopard Holdings
RM.L,RM plc
RMLA.L,RUSINA MINING
RMM.L,RAMBLER METALS
RMV.L,Rightmove
RNK.L,Rank Organisation plc
RNO.L,Renold plc
RNSM.L,Ransom (William)
RNVO.L,Renovo Group
RNWH.L,Renew Holdings
ROE.L,ROEFORD PROPRTS
ROK.L,ROK Property
ROL.L,Rotala
ROM.L,Romag Holdings
ROR.L,Rotork plc
RPC.L,RPC Group plc
RPL.L,Renewable Power & Light
RPS.L,RPS Group plc
RPT.L,REGAL PETROLEUM
RQIH.L,Randall & Quilter Invest. Hldgs
RR.L,Rolls-Royce plc
RRF.L,Rapid Realisations Fd
RRR.L,Red Rock Resources
RRS.L,RANDGOLD RESOURCES LD ORD
RSA.L,Royal & Sun Alliance Insurance Group
RSS.L,RAB Special
RSW.L,Renishaw plc
RTN.L,Restaurants Group plc
RTO.L,Rentokil Group plc
RTS.L,Robotic Technology Sys Plc 1p
RTT.L,RCM Technology
RUBI.L,Rubicon Software Group
RUG.L,Renaissance
RUR.L,RURELEC GB
RWA.L,ROBERT WALTERS PLC ORD 20P
RWD.L,Wiseman (Robert) Dairies plc
RYA.L,Ryanair Holdings plc ord
SAA.L,M&C Saatchi
SAB.L,SAB Miller
SAF.L,Safeland
SAFE.L,Safestore Holdings
SAL.L,SPACEANDPEOPLE GB
SAND.L,SANDVINE
SAPO.L,South African Property Opps
SAR.L,SAREUM HOLDINGS GB
SAVG.L,Savile Grp
SBRY.L,Sainsbury (J) plc
SBT.L,SPORTINGBET PLC ORD 0.1P
SC.L,Supercart
SCAM.L,Scotland American Invest
SCAP.L,Shariah Capital
SCE.L,SURFACE TRNFORM
SCF.L,Schroder Inc.
SCHE.L,Southern Cross Healthcare
SCIN.L,Scotland Invest Trust
SCO.L,SCOTTY GROUP
SCP.L,Schroder M&S Fd
SCPA.L,Scapa Group plc
SDIC.L,Speymill Deutsche Immobilien Co
SDL.L,Sdl Plc Ord 1p
SDM.L,Stadium Group
SDP.L,Schroder Asia
SDR.L,Schroders plc
SDRC.L,Schroders N/V
SDS.L,SUNRISE DIAM
SDU.L,Schroder UK
SDV.L,Small Co's Dividend Trust
SDY.L,Speedy Hire
SEC.L,STRATEGIC EQ CAP
SED.L,Saltus European Debt Strategies
SEE.L,SEEING MACHINES
SEO.L,Stanelco
SEP.L,Standard Life Euro Pri Eqty Tst
SEPU.L,Sepura
SER.L,SEFTON RESOURCES INC COM SHS N
SEV.L,SERVISION GB
SEY.L,STERLING ENERGY
SFR.L,SEVERFIELD-ROWEN PLC
SFT.L,Sinosoft Technology
SGC.L,Stagecoach Holdings plc
SGE.L,Sage Group plc
SGG.L,Sterling Green Group
SGH.L,SATCOM GRP
SGI.L,STANLEY GIBBONS GROUP LD ORD 1P
SGM.L,SIGMA TECH
SGRO.L,SEGRO
SHB.L,Shaftesbury plc
SHD.L,Shires Smlr. Co.
SHDP.L,Shed Productions
SHG.L,SHANTA GOLD
SHI.L,SIG plc
SHP.L,Shire Pharmaceutical
SHRS.L,Shires Income Plc
SIA.L,Soco Int'l
SID.L,Silverdell
SIG.L,SIGNET JEWELERS
SIM.L,Simigon
SIN.L,SPECTRUM INTER
SIV.L,St. Ives plc
SIXH.L,600 Group plc
SJG.L,Schroder Japan
SKC.L,STOCKCUBE
SKG.L,Smurfit Kappa(WI)
SKHG.L,Sky High
SKP.L,Skyepharma
SKS.L,Shanks Group PLC
SL.L,Standard Life
SLET.L,Stand Life Eq
SLI.L,Standard Life Inv
SLM.L,Slimma
SLN.L,Silent Therapy
SLNG.L,SLINGSBY
SLV.L,Sylvania Resources
SLXX.L,ISHARES IBOXX IE
SMDR.L,Salamander Energy
SMDS.L,Smith (David S) Holdings plc
SMIN.L,Smiths Industries plc
SMJ.L,Smart (J) & Co plc
SMP.L,St. Mowden Properties plc
SMT.L,Scotland Mtge Trust
SMWH.L,Smith (W.H.) Group plc
SN.L,Smith & Nephew Cos plc ord 10p
SNCL.L,Sinclair (Wm) Holdings plc
SND.L,SANDERSON HLDGS GB
SNG.L,Synairgen
SNR.L,Senior Engineering Group plc
SNS.L,Silanis International
SNT.L,Sabien Technology Group
SOG.L,STATPRO GRP PLC ORD 1P
SOI.L,Schroder Oriental Income Fund
SOLG.L,Solomon Gold
SOLO.L,SOLO OIL
SOM.L,Somero Enterprise
SOR.L,Supporta
SORB.L,SORBIC INTL
SOU.L,SOUND OIL
SPD.L,Sports Direct International
SPE.L,SOPHEON PLC
SPFL.L,SOFIA PROPERTY
SPI.L,SPICE
SPK.L,Spark Ventures
SPMG.L,Sports Media Grp
SPO.L,Sportech NP
SPPC.L,St Peter Port Capital
SPT.L,SPIRENT PLC ORD 3 1/3P
SPX.L,Spirax-Sarco Engineering plc
SQS.L,SQS SOFT QLTY
SQZ.L,SERICA ENERGY WI
SR.L,SR Europe Investment Trust
SRB.L,SERABI MINING
SRP.L,Serco Group plc
SRSP.L,SIRIUS PETROLEUM
SRT.L,Software Radio Technology
SSE.L,Scottish & Southern Energy plc ord 50p
SSL.L,SSL International plc ord 10p
SSP.L,SOLID STATE SUPL
SST.L,Scot. Orntl. Smll.
SSV.L,Siteserv
STA.L,STAGECOACH THRTR
STAF.L,STAFFLINE GRP
STAN.L,Standard Chartered plc
STBR.L,Southern Bear
STE.L,Stewart and Wight
STF.L,SMARTFOCUS GROUP GB
STHR.L,SThree
STI.L,STRATEX INTL
STJ.L,St James's Place
STL.L,Stilo International
STM.L,STM Group
STOB.L,Stobart Grp
STP.L,Spiritel Plc
STR.L,STRAT THOU GRP
STS.L,Secs Trust of Scotland
STT.L,STRAIGHT PLC
STTM.L,Strontium
STVG.L,STV Group
SUH.L,SUTTON HARBOUR
SUMM.L,Summit Corp
SUN.L,SURGICAL INNOV
SUS.L,S & U plc
SVC2.L,Quester VCT 4
SVCA.L,Servoca
SVCT.L,Quester Vct Plc
SVE.L,Starvest
SVG.L,SVM Global Fund PLC
SVI.L,Schroder Ven. I.T.
SVM.L,SVM OFEX FUND PLC
SVN.L,Sovereign Rev
SVO.L,Service Office Group
SVR.L,SERVICEPOWER TECH PLC ORD 10P
SVS.L,Savills plc
SVT.L,Severn Trent Water plc
SVU.L,SVM UK Active
SWB.L,SPORTSWINBET
SWG.L,Scott Wilson Group
SWJ.L,JOHN SWAN
SWL.L,Swallowfield plc
SWP.L,SWP Group
SXS.L,Spectris PLC
SXX.L,Sirius Exploration
SYG.L,Speymill
SYM.L,SYMPHONY PLASTIC
SYN.L,Syntopix Group
SYNC.L,Synchronica
SYR.L,SYNERGY HEALTHCARE PLC ORD
SYS.L,SYSTEM C HEALTH
TAL.L,TEN ALPS COMMS
TALV.L,Talvivaara Mining Company
TAST.L,Tasty
TATE.L,Tate & Lyle plc
TAU.L,Tau Capital
TBK.L,Ted Baker
TCG.L,Thomas Cook Group
TCM.L,TELIT COMMS
TCN.L,TRICORN GROUP
TCSC.L,TOWN CENTRE SECURITIES PLC
TCY.L,Telecity Group
TEF.L,TELFORD HOMES
TEG.L,Teg Environment
TEM.L,Templeton Emerging Market
TEP.L,TELECOM PLUS PLC ORD .05P
TET.L,Treatt plc
TFC.L,TrafficMaster plc
TFL.L,THEO FENNELL
TFW.L,Thorpe (FW) plc
THB.L,THB GROUP
THF.L,Thirdforce
THR.L,Thor Mining
THRG.L,Throgmorton Trust
THT.L,Thorntons plc
TIC.L,TAPESTRY INC CO PCC
TIDE.L,Crimson Tide
TIG.L,INNOVATION GRP PLC ORD 2P
TIGT.L,TROY INC & GRW
TIK.L,TIKIT GROUP
TIL.L,Tembusu Investments
TIME.L,Timestrip
TIR.L,TIGER RESOURCE
TLDH.L,TOP LEVEL DOMAIN
TLI.L,Alternative Asset Opps PCC
TLPR.L,Tullett Prebon
TLT.L,TOLENT
TLW.L,Tullow Oil
TLY.L,TOTALLY
TMC.L,TOLEDO MINING GB
TMMG.L,The Mission Marketing Group
TMP.L,Templar Minerals
TMPL.L,Temple Bar
TMZ.L,TOUMAZ HLD
TND.L,TANDEM GROUP
TNG.L,Tangent Comm
TNI.L,Trinity Int'l Holdings plc
TNO.L,RSM TENON GRP
TNW.L,Teleset Networks
TOL.L,TOLUNA
TOMK.L,Tomkins plc
TON.L,Titon Holdings plc
TOT.L,Total Produce
TOU.L,Touch Group
TOYE.L,TOYE
TPF.L,Taliesin Property Fund
TPH.L,Telephonetics
TPJ.L,Triple Plate
TPK.L,Travis Perkins plc
TPOU.L,THIRD POINT OFFSHORE INVESTORS
TPS.L,Turbo Power Systems
TPT.L,Topps Tiles
TRAK.L,TRAKm8 Holdings
TRB.L,TRIBAL GROUP PLC ORD 1P
TRBO.L,Turbotec Products
TRC.L,Trinity Capital
TRCS.L,Tracsis
TRD.L,Triad Group
TRE.L,TRADING EMMISION
TRG.L,Tr Eur. Growth
TRI.L,Trifast plc
TRP.L,Tower Resources
TRT.L,TRANSENSE TECHNOLOGIES PLC ORD
TRY.L,Tr. Prop. Inv. Trust
TSCO.L,Tesco plc
TSEG.L,TSE Group
TSG.L,TRANS-SIBER GOLD
TSTL.L,Tristel
TSW.L,TITAN EUROPE GB
TT.L,TUI TRAVEL
TTG.L,TT Group plc
TTNM.L,Tottenham Hotspur plc
TTR.L,32RED
TTS.L,Total Systems
TTV.L,TLN Group
TVZ.L,Travelzest
TW.L,Taylor Wimpey plc
TWE.L,Twenty
TWL.L,Weather Lottery (The
TXH.L,Tex Holdings
TXO.L,TX OIL & GAS
TXR.L,TITANIUM RES
TYR.L,Tyratech
UAV.L,UNICORN AIM VCT
UAVT.L,Unicorn AIM VCT II
UBC.L,UBC MEDIA GRP PLC ORD 1P
UBM.L,UNITED BUSINESS MEDIA PLC 25P
UCG.L,UTD CARPET GRP
UCP.L,Unitech Corporate Parks
UDG.L,United Drugs
UEM.L,UTILICO EM MKTS
UEN.L,URALS ENG PUB WI
UEP.L,UMC Energy
UFG.L,ULTIMATE FIN GRP
UKC.L,UK Coal Prices
UKCM.L,UK Commercial Property Plc
UKM.L,UK MAIL GRP
UKR.L,UKRPRODUCT GROUP
UKRO.L,Ukraine Opportunity Trust
UKT.L,UK SELECT TRUST
ULE.L,Ultra Elec.
ULT.L,Ultrasis Plc
ULVR.L,Unilever plc
UMC.L,UMECO plc
UNG.L,Universe Group
UNIQ.L,Uniq PLC
URA.L,URANIUM RES
URU.L,NIGER URANIUM
UTG.L,Unite Group Plc Ord 25p
UTL.L,Utilico
UTV.L,Ulster Television plc
UU.L,United Utilities plc
UVEL.L,UNIVISION ENG
VAL.L,Valirx
VCF.L,VALUE CATAL FD
VCP.L,Victoria Plc
VCT.L,Victrex
VDN.L,VINDON HEALTH
VEC.L,VECTURA GROUP GB
VED.L,VEDANTA RESOURCES GB
VEL.L,VELTI
VELO.L,Velosi
VER.L,VERNALIS
VERO.L,Vero Software
VGAS.L,Volga Gas
VICT.L,VICTORY VCT
VIN.L,Value & Income
VIR.L,Viridas
VIS.L,VITESSE MED PLC ORD 10P EX-ENT
VIY.L,Vialogy
VLE.L,Volvere PLC Ord 0.00001p
VLX.L,Volex Group plc
VML.L,Vane Minerals
VOD.L,Vodafone Group plc
VOF.L,VINACAP VIETNAM
VOG.L,VICTORIA OIL GB
VP.L,VP Plc
VRP.L,Verona Pharma
VSC.L,VISONIC LD IL
VTC.L,Vitec Group plc
VTG.L,VT GROUP
VTU.L,Vertu Motors
WBN.L,WOBURN ENERGY
WCC.L,West China Cement
WCW.L,Walker Crips Weddle
WEIR.L,Weir Group plc
WEST.L,Western & Oriental
WET.L,Watermark Global
WFC.L,Watford Leisure
WFCA.L,WFCA
WG.L,WOOD GRP (JOHN) ORD 3 1/3P
WGB.L,Walker Greenbank plc
WHI.L,W.H. IRELAND
WHL.L,WESTHOUSE HLDNGS
WICH.L,Wichford
WIL.L,WILMINGTON GROUP
WIN.L,Wincanton PLC
WIND.L,RENEWABLE EGY
WKP.L,Workspace Group
WKS.L,Works Media
WLF.L,Wolfson Microelectronics
WMH.L,WILLIAM HILL PLC
WNER.L,Warner Estate Holdings plc
WNN.L,WIN GB
WOR.L,WORLD CAREERS
WORK.L,Work Group
WOS.L,WOLSELEY
WPC.L,Witan Pac Inv
WPP.L,WPP Group plc
WREN.L,WREN EXTRA CARE
WRN.L,Worthington Group plc
WSG.L,Warburg SG Group
WSH.L,WSP Group plc
WSI.L,Workplace Systems
WSM.L,Wellstream Holdings
WSP.L,WYNNSTAY PROPS
WST.L,Westside Acquisitions
WTAN.L,Witan Invest Ord
WTB.L,Whitbread plc
WTE.L,WESTMOUNT ENERGY
WTH.L,Water Hall Group plc
WTI.L,WEATHERLY INTL
WTM.L,Waterman Group
WTR.L,World Trust Fd.
WYN.L,WYNNSTAY GROUP GB
XCH.L,Xchanging PLC
XCT.L,XCounter Ab
XPP.L,XP POWER
XPS.L,eXpansys
XPT.L,XPLOITE
XS7S.L,DJ Stoxx 600 Banks Short ETF
XS8S.L,DJ Stoxx 600 Technology Short ETF
XSDR.L,DJ Stoxx 600 Health Care
XSDX.L,DB X-trackers Shortdax ETF
XSES.L,DJ Stoxx 600 Oil & Gas Short ETF
XSPD.L,DB X-trackers S&P 500 Short ETF$
XSPS.L,DB X-trackers S&P 500 Short ETF
XSSX.L,DB X-trackers DJ Euro Stoxx 50 Short ETF
XTA.L,Xstrata Plc
XTR.L,Xtract Energy
XUKS.L,DB X-Trackers FTSE 100 Short
YCO.L,YCO GROUP
YELL.L,YELL GROUP
YGH.L,YINGGAO HLDGS
YNGA.L,Young & Co's Brewery plc
YSP.L,YOUR SPACE PLC ORD 1P
YULC.L,Yule Catto & Co plc
ZEST.L,Zest Group
ZMNO.L,Zamano
ZOO.L,ZOO DIGITAL GRP
ZOX.L,ZINCOX RESOURCES
ZRX.L,Zirax
ZTF.L,Zotefoams plc
ZTR.L,ZETAR GB
ZYT.L,ZYTRONIC PLC ORD 1P
