CSI#,MONTH CODE,SYMBOL,EXCHANGE,NAME,POINT VALUE,CONTRACT SIZE,UNIT OF MEASURE,CURRENCY,,,START DATE,,,,,FOOTNOTE,
2,54,LC,CME,Cattle-Live(Floor+Electronic Combined),4 USD,40000 lb,0.01 USD / lb,USD,,,19660209,,,,,FN2,
3,54,CC,CSCE,Cocoa,10 USD,10 tonnes,USD / tonne,USD,,,19651230,,,,,FN3,
4,54,LH,CME,Hogs-Lean(Floor+Electronic Combined),4 USD,40000 lb,0.01 USD / lb,USD,,,19660301,,,,,FN4,
5,54,PB,CME,Pork Bellies (Floor+Electronic Combined),4 USD,40000 lb,0.01 USD / lb,USD,,,19660516,,,,,,,
7,54,CT,NYCE,Cotton #2,5 USD,50000 lb,0.01 USD / lb,USD,,,19730402,,,,,,,
8,54,HG,COMEX,CopperHG (Floor Trading Only),2.50 USD,25000 lb,0.01 USD / lb,USD,,,19740605,,,,,FN8,
9,54,C,CBT,Corn (Floor Trading Only),6.25 USD,5000 bu,0.01 USD / bu,USD,,,19590701,,,,,,,
10,61,KC,CSCE,Coffee,3.75 USD,37500 lb,0.01 USD / lb,USD,,,19730402,,,,,,,
11,54,O,CBT,Oats (Floor Trading Only),6.25 USD,5000 bu,0.01 USD / bu,USD,,,19700105,,,,,,,
12,54,OJ,NYCE,Orange Juice,1.50 USD,15000 lb,0.01 USD / lb,USD,,,19760109,,,,,,,
13,54,PL,NYMEX,Platinum  (Floor Trading Only),5 USD,50 toz,USD / toz,USD,,,19770826,,,,,,,
16,54,SI,COMEX,Silver (Floor Trading Only),5 USD,5000 toz,0.01 USD / toz,USD,,,19671206,,,,,,,
17,54,S,CBT,Soybeans (Floor Trading Only),6.25 USD,5000 bu,0.01 USD / bu,USD,,,19590701,,,,,,,
18,54,SM,CBT,Soybean Meal (Floor Trading Only),10 USD,100 short tons,USD / short ton,USD,,,19590701,,,,,FN18,
19,54,BO,CBT,Soybean Oil (Floor Trading Only),6 USD,60000 lb,0.01 USD / lb,USD,,,19660523,,,,,FN19,
20,54,SB,CSCE,Sugar #11World  (Floor Trading Only),11.20 USD,112000 lb,0.01 USD / lb,USD,,,19651230,,,,,FN20,
21,54,W,CBT,Wheat (Floor Trading Only),6.25 USD,5000 bu,0.01 USD / bu,USD,,,19660516,,,,,FN21,
22,54,KW,KCBT,Wheat-Kansas City,6.25 USD,5000 bu,0.01 USD / bu,USD,,,19730402,,,,,FN22,
23,54,MP,CME,Mexican Peso(Floor+Electronic Combined),5 USD,500000 MXN,USD,USD,,,19950425,,,,,,,
25,54,SF,CME,Swiss Franc -(Floor+Electronic Combined),12.50 USD,125000 CHF,USD,USD,,,19720523,,,,,FN25,
26,54,BP,CME,British Pound (Floor+Electronic Combined),6.25 USD,62500 GBP,USD,USD,,,19700101,,,,,FN26,
27,61,LB,CME,Lumber  (Floor+Electronic Combined),11 USD,110000 bd ft,USD / 1000 bd ft,USD,,,19770826,,,,,FN27,
30,54,GC,COMEX,Gold (Floor Trading Only),10 USD,100 toz,USD / toz,USD,,,19750102,,,,,,,
33,54,FC,CME,Cattle-Feeder (Floor+Electronic Combined),5 USD,50000 lb,0.01 USD / lb,USD,,,19770902,,,,,FN33,
41,54,TB,CME,T-Bill-U.S. 3 Mth (Floor+Electronic Combined),2.50 USD,1000000 USD,USD / basis point,USD,,,19770801,,,,,FN41,
42,54,SE,CSCE,Sugar #14(Domestic),11.20 USD,112000 lb,0.01 USD / lb,USD,,,19770502,,,,,,,
44,54,US,CBT,T-Bond-U.S.  (Floor+Electronic Combined),3.125 USD,100000 USD,points,USD,,,19871117,,,,,FN44,
49,54,LCC,EURONEXT,Cocoa (LCE),1 GBP,10 tonnes,GBP / tonne,GBP,,,19731022,,,,,,,
58,54,RS,WCE,Rapeseed(Canola),2 CAD,20 tonnes,CAD / tonne,CAD,,,19710908,,,,,,,
62,54,WW,WCE,Wheat-Feed(Domestic),0.20 CAD,20 tonnes,CAD / tonne,CAD,,,19770802,,,,,,,
64,54,CD,CME,Canadian Dollar (Floor+Electronic Combined),10 USD,100000 CAD,USD,USD,,,19720523,,,,,FN64,
65,54,JY,CME,Japanese Yen (Floor+Electronic Combined),12.50 USD,12500000 JPY,USD / 100 JPY,USD,,,19720517,,,,,FN65,
66,54,AD,CME,Australian Dollar (Floor+Electronic Combined),10 USD,100000 AUD,USD,USD,,,19861125,,,,,FN66,
68,54,MW,MGE,Wheat-Spring,6.25 USD,5000 bu,0.01 USD / bu,USD,,,19741218,,,,,,,
69,54,PA,NYMEX,Palladium  (Floor Trading Only),1 USD,100 toz,USD / toz,USD,,,19830718,,,,,FN69,
74,54,FF,CBT,Fed Fund Rate(1Mth)(Floor+Electronic Combined),4.167 USD,5000000 USD,USD / basis point,USD,,,19881003,,,,,,,
79,54,FCH,EURONEXT,CAC 40 Index  (MATIF),1 EUR,10 EUR x Index,points,EUR,,,19900301,,,,,,,
87,54,BAX,ME,Canadian Bankers' Acceptance-3Mth  (24 hr),2.5 CAD,1000000 CAD,CAD / basis point,CAD,,,20070426,,,,,,,
88,54,CGB,ME,Canadian Govt Bond 10Yr  (Floor+Electronic Combined),10 CAD,100000 CAD,percent,CAD,,,20070426,,,,,,,
89,54,HO,NYMEX,Heating Oil #2 (Floor Trading Only),4.20 USD,42000 gal,USD / gal,USD,,,19781115,,,,,FN89,
99,54,NK,CME,Nikkei 225 Index (Floor+Electronic Combined),5 USD,5 USD x Index,points,USD,,,19900925,,,,,,,
100,54,R,NYFE,Russell 1000 Index,5 USD,500 USD x Index,points,USD,,,19990305,,,,,,,
101,54,CR,NYFE,Continuous Commodity Index(CRB),5 USD,500 USD x Index,points,USD,,,19740102,,,,,,,
102,54,RL,CME,Russell 2000 Index (Floor Trading Only),5 USD,500 USD x Index,points,USD,,,19930204,,,,,,,
104,54,MD,CME,S&P MidCap 400 Index (Floor Trading Only),5 USD,500 USD x Index,points,USD,,,19920213,,,,,,,
109,54,YE,CBT,Mini Eurodollar(3Mth) (MACE),1.250 USD,500000 USD,USD / basis point,USD,,,19811209,,,,,,,
110,54,XW,CBT,Mini Wheat (MACE),1.25 USD,1000 bu,0.01 USD / bu,USD,,,19660516,,,,,,,
111,54,XC,CBT,Mini Corn (MACE),1.25 USD,1000 bu,0.01 USD / bu,USD,,,19590701,,,,,,,
112,54,XS,CBT,Mini Soybeans (MACE),1.25 USD,1000 bu,0.01 USD / bu,USD,,,19590701,,,,,,,
119,54,HSI,HKEX,Hang Seng Index (HKFE)(Combined),50 HKD,50 HKD x Index,points,HKD,,,19861231,,,,,,,
121,54,SRS,SICOM,Rubber RSS1,0.5 SGD,5 tonnes,0.01 SGD / kg,SGD,,,19810409,,,,,FN121,
127,54,SF2,CME,Swiss Franc (Floor Trading Only),12.50 USD,125000 CHF,USD,USD,,,19720523,,,,,,,
128,54,BP2,CME,British Pound  (Floor Trading Only),6.25 USD,62500 GBP,USD,USD,,,19700101,,,,,,,
129,54,CD2,CME,Canadian Dollar (Floor Trading Only),10 USD,100000 CAD,USD,USD,,,19720523,,,,,,,
131,54,FDX,EUREX,Dax Index,2.5 EUR,25 EUR x Index,points,EUR,,,19901126,,,,,,,
136,54,LCO,ICE,Crude-Brent(Combined) (IPE),10 USD,1000 bbl,USD / bbl,USD,,,19890228,,,,,,,
141,54,ED,CME,Eurodollar-3 Mth -Globex(Floor+Electronic Combined),2.5 USD,1000000 USD,USD / basis point,USD,,,19811209,,,,,,,
142,54,EM,CME,LIBOR(1Mth) (Floor+Electronic Combined),2.50 USD,3000000 USD,USD / basis point,USD,,,19900326,,,,,,,
144,54,US2,CBT,T-Bond-U.S.  (Floor Trading Only),3.125 USD,100000 USD,points,USD,,,19871117,,,,,,,
145,54,JAU,TCE,Gold-Tokyo (Day Session),1000 JPY,1 kg,JPY / gram,JPY,,,19830926,,,,,,,
148,54,LKD,EURONEXT,Coffee-Robusta (LCE),5 USD,5 tonnes,USD / tonne,USD,,,19681202,,,,,,,
149,54,SP,CME,S&P 500 Index (Floor Trading Only),2.50 USD,250 USD x Index,points,USD,,,19500103,,,,,FN149,
150,54,TY,CBT,T-Note-U.S. 10 Yr w/Prj A (Floor+Electronic Combined)X,15.625 USD,100000 USD,points,USD,,,19950810,,,,,,,
157,54,JTI,TSE,TOPIX Index (combined sessions),1000 JPY,10000 JPY x Index,points,JPY,,,19900403,,,,,,,
158,54,JGB,TSE,Japanese 10yr Govt Bond (Floor Only),10000 JPY,100000000 JPY,percent,JPY,,,19940316,,,,,,,
173,54,FSS,EURONEXT,Sterling Rate-3Mth (LIFFE),1.25 GBP,500000 GBP,GBP / basis point,GBP,,,19950816,,,,,,,
174,54,FLG,EURONEXT,Gilt-Long(8.75-13yr) (LIFFE),10 GBP,100000 GBP,percent,GBP,,,19950816,,,,,,,
180,54,FYB,EURONEXT,Japanese Govt Bond (LIFFE),10000 JPY,100000000 JPY,percent,JPY,,,20000214,,,,,,,
186,54,AB,WCE,Barley(Western),0.20 CAD,20 tonnes,CAD / tonne,CAD,,,19830228,,,,,FN186,
188,54,CL,NYMEX,Crude Oil Light (Floor Trading Only),10 USD,1000 bbl,USD / bbl,USD,,,19830330,,,,,FN188,
191,54,NG,NYMEX,Natural Gas-Henry Hub (Floor Trading Only),10 USD,10000 mmBtu,USD / mmBtu,USD,,,19950511,,,,,,,
192,54,SX,CME,S&P 100 Index,5 USD,500 USD x Index,points,USD,,,19830103,,,,,,,
193,54,MV,KCBT,Value Line Index(Mini),1 USD,100 USD x Index,points,USD,,,19750102,,,,,,,
199,54,LSU,EURONEXT,Sugar #5(White) (LCE),5 USD,50 tonnes,USD / tonne,USD,,,19870731,,,,,,,
204,54,JSV,TCE,Silver-Tokyo (Day Session),300 JPY,30 kg,JPY / 10 grams,JPY,,,19840126,,,,,FN204,
207,54,TU2,CBT,T-Note-U.S.  2 Yr(Floor+Electronic Combined)-#382 w/o last digit,31.25 USD,200000 USD,points,USD,,,19950810,,,,,,,
209,54,FFI,EURONEXT,FTSE 100 Index (LIFFE),1 GBP,10 GBP x Index,points,GBP,,,19840402,,,,,,,
213,54,YG,CBT,Gold (New York Based),3.32 USD,33.2 toz,USD / toz,USD,,,19921117,,,,,,,
214,54,SMI,EUREX,Swiss Market Index,1 CHF,10 CHF x Index,points,CHF,,,19901109,,,,,,,
224,54,HU,NYMEX,Gasoline Unleaded (Floor Trading Only),4.20 USD,42000 gal,USD / gal,USD,,,19841203,,,,,FN224,
225,54,YT1,SFE,Australian Govt Bond 6%-(10Yr)(rounded #381),80 AUD,100000 AUD,percent,AUD,,,19960424,,,,,,,
228,54,YBA,SFE,Australian Bank Bills (90 day),24 AUD,1000000 AUD,AUD / basis point,AUD,,,19840803,,,,,,,
230,54,YIX,SFE,Australian Share Price Index,2.50 AUD,25 AUD x Index,points,AUD,,,19840803,,,,,,,
231,54,YTT,SFE,Australian Govt Bond 6%(3Yr),2.8 AUD,100000 AUD,percent,AUD,,,19880519,,,,,,,
232,54,YAP,SFE,SPI 200 Index(Floor Trading Only),2.5 AUD,25 AUD x Index,points,AUD,,,19840803,,,,,,,
236,54,NW,MGE,Wheat-Winter,6.25 USD,5000 bu,0.01 USD / bu,USD,,,19850219,,,,,,,
248,54,SSI,SGX,Nikkei 225 Index(Combined) (SIMEX),500 JPY,500 JPY x Index,points,JPY,,,19840104,,,,,,,
249,54,SEY,SGX,Euroyen-3Mth  (SIMEX),250 JPY,100000000 JPY,JPY / basis point,JPY,,,19980410,,,,,,,
250,54,TY2,CBT,T-Note-U.S. 10 Yr  (Floor Trading Only),15.625 USD,100000 USD,points,USD,,,19950810,,,,,,,
251,54,FV,CBT,T-Note-U.S. 5 Yr (Floor+Electronic Combined),3.125 USD,100000 USD,points,USD,,,19950810,,,,,,,
255,54,JNI,OSE,Nikkei 225 Index  (Combined),1000 JPY,1000 JPY x Index,points,JPY,,,19880903,,,,,,,
258,54,BC,CME,Major Market Index (Floor Trading Only),5 USD,500 USD x Index,points,USD,,,19850806,,,,,,,
262,54,JY2,CME,Japanese Yen (Floor Trading Only),12.50 USD,12500000 JPY,USD / 100 JPY,USD,,,19720517,,,,,FN262,
263,54,DX,FINEX,U.S. Dollar Index,1 USD,1000 USD x Index,points,USD,,,19710104,,,,,,,
264,61,EU,FINEX,Euro,2 USD,200000 EUR,USD,USD,,,19860107,,,,,,,
265,54,AD2,CME,Australian Dollar (Floor Trading Only),10 USD,100000 AUD,USD,USD,,,19861125,,,,,,,
266,54,GI,CME,Goldman Sachs Commodity,2.50 USD,250 USD x Index,points,USD,,,19691231,,,,,,,
269,54,ED2,CME,Eurodollar-3 Mth (Floor Trading Only),2.5 USD,1000000 USD,USD / basis point,USD,,,19811209,,,,,,,
270,54,EM2,CME,LIBOR (Floor Trading Only),2.50 USD,3000000 USD,USD / basis point,USD,,,19900326,,,,,,,
278,54,MP2,CME,Mexican Peso  (Floor Trading Only),5 USD,500000 MXN,USD,USD,,,19971202,,,,,,,
290,54,SP2,CME,S&P 500 (Floor+Electronic Combined),2.5 USD,250 USD x Index,points,USD,,,19500103,,,,,,,
293,54,FV2,CBT,T-Note-U.S.  5 Yr (Floor Trading Only),3.125 USD,100000 USD,points,USD,,,19950810,,,,,,,
304,54,NGL,ICE,Natural Gas (National Balancing Point) (IPE),0.30 GBP,1000 Therm / Day,0.01 GBP / Therm,GBP,,,20001212,,,,,,,
305,54,KLB,MDEX,KLIBOR (3 Mth),25 MYR,1000000 MYR,points,MYR,,,20030430,,,,,,,
307,54,HTX,OTOB,Hungarian Stock Index,0.50 USD,5 USD x Index,percent,USD,,,19941230,,,,,,,
320,54,AEX,EOE,EOE Index(Amsterdam),2 EUR,Euro 200 x Index,points,EUR,,,19921012,,,,,,,
326,54,ATX,OTOB,Austrian Trade Index,1 EUR,10 EUR x Index,points,EUR,,,19921111,,,,,,,
329,54,KFX,FUTOP,KFX Index,100 DKK,10000 DKK x Index,points,DKK,,,19930126,,,,,,,
330,54,SHK,SGX,Hong Kong Index (SIMEX),5 USD,5 USD x Index,points,USD,,,19981130,,,,,,,
331,54,MFX,MEFF,IBEX 35 Index,1 EUR,10 EUR x Index,points,EUR,,,19930406,,,,,,,
333,54,NGB,SFE,New Zealand Govt Stock(10Yr) (NZFE),10 NZD,100000 NZD,percent,NZD,,,20050321,,,,,,,
338,54,OBX,OSLO,OBX Index,10 NOK,100 NOK x Index,points,NOK,,,19930917,,,,,,,
342,54,BFX,EURONEXT,Belgian 20 Index  (BELFOX),2 EUR,20 EUR x Index,points,EUR,,,19931029,,,,,,,
346,54,JNW,OSE,Nikkei 300 Index  (Floor+Evening Combined),1000 JPY,10000 JPY x Index,points,JPY,,,19940209,,,,,,,
347,54,FMC,EURONEXT,FTSE 250 Index (LIFFE),10 GBP,100 GBP x Index,points,GBP,,,20061016,,,,,,,
355,54,BR,CME,Brazilian Real,10 USD,100000 BRL,USD,USD,,,19951101,,,,,,,
381,54,YTC,SFE,Australian Govt Bond 6%(10Yr),8 AUD,100000 AUD,percent,AUD,,,19850114,,,,,,,
382,54,TU,CBT,T-Note-U.S.  2 Yr (Floor+Electronic Combined),6.25 USD,200000 USD,points,USD,,,19950810,,,,,,,
391,54,IND,BMF,Ibovespa Index,1 BRL,1 BRL x Index,points,BRL,,,19930427,,,,,,,
401,54,SG,CME,S&P 500 BARRA Growth Index,2.50 USD,250 USD x Index,points,USD,,,19921030,,,,,,,
402,54,SU,CME,S&P 500 BARRA Value Index,2.50 USD,250 USD x Index,points,USD,,,19921030,,,,,,,
406,54,KLI,MDEX,KLSE Comp Index,5 MYR,50 MYR x Index,points,MYR,,,19870805,,,,,,,
409,54,S2,CBT,Soybeans (Floor+Electronic Combined),6.25 USD,5000 bu,0.01 USD / bu,USD,,,19590701,,,,,,,
410,54,SM2,CBT,Soybean Meal  (Floor+Electronic Combined),10 USD,100 short tons,USD / short ton,USD,,,19590701,,,,,,,
411,54,BO2,CBT,Soybean Oil  (Floor+Electronic Combined),6 USD,60000 lb,0.01 USD / lb,USD,,,19660523,,,,,,,
412,54,C2,CBT,Corn  (Floor+Electronic Combined),6.25 USD,5000 bu,0.01 USD / bu,USD,,,19590701,,,,,,,
413,54,W2,CBT,Wheat  (Floor+Electronic Combined),6.25 USD,5000 bu,0.01 USD / bu,USD,,,19660516,,,,,,,
414,54,O2,CBT,Oats  (Floor+Electronic Combined),6.25 USD,5000 bu,0.01 USD / bu,USD,,,19700105,,,,,,,
429,54,ND,CME,Nasdaq 100 Index (Floor+Electronic Combined),10 USD,100 USD x Index,points,USD,,,19851001,,,,,,,
443,54,MDX,EUREX,DAX Midcap Index-DTB,0.5 EUR,5 EUR x Index,points,EUR,,,19960923,,,,,,,
448,54,STW,SGX,MSCI Taiwan Index (SIMEX),10 USD,100 USD x Index,points,USD,,,19970109,,,,,,,
450,54,RP,CME,Euro/British Pound,1.25 GBP,125000 EUR,GBP,GBP,,,19990113,,,,,,,
451,54,RY,CME,Euro/Japanese Yen,1250 JPY,125000 EUR,JPY,JPY,,,19990113,,,,,,,
452,54,RF,CME,Euro/Swiss Franc,12.5 CHF,125000 EUR,CHF,CHF,,,19990113,,,,,,,
455,54,ND2,CME,Nasdaq 100(Floor Trading Only),1 USD,100 USD x Index,points,USD,,,19851001,,,,,,,
458,54,RA2,CME,South African Rand,5 USD,500000 ZAR,USD,USD,,,19970512,,,,,,,
459,54,NE2,CME,New Zealand Dollar,10 USD,100000 NZD,USD,USD,,,19970512,,,,,,,
466,54,ALS,SAFEX,FTSE/JSE Top 40 Index,10 ZAR,10 ZAR x Index,points,ZAR,,,19900502,,,,,,,
468,54,INI,SAFEX,Industrial Index,10 ZAR,10 ZAR x Index,points,ZAR,,,19900502,,,,,,,
487,54,ES,CME,S&P 500 Index-E-mini,0.50 USD,50 USD x Index,points,USD,,,19500103,,,,,,,
491,54,PSI,BDP,PSI 20 Index,1 EUR,1 EUR x Index,points,EUR,,,19970903,,,,,,,
496,54,DJ,CBT,Dow Jones Industrial Index(Floor+Electronic Combined),10 USD,10 USD x Index,points,USD,,,19281001,,,,,FN496,
497,54,NQ,CME,Nasdaq 100 Index-E-mini,0.20 USD,20 USD x Index,points,USD,,,19851001,,,,,,,
498,54,JT,CME,Japanese Yen E-mini,6.25 USD,6250000 JPY,USD / 100 JPY,USD,,,19720517,,,,,,,
499,54,EX,CME,Euro E-mini,6.25 USD,62500 EUR,USD,USD,,,19720516,,,,,,,
501,54,KOS,KSE,KOSPI 200 Index,5000 KRW,500000 KRW x Index,points,KRW,,,19980120,,,,,,,
519,54,RU2,CME,Russian Ruble,25 USD,2500000 RUB,USD,USD,,,19980422,,,,,,,
520,54,CTX,OTOB,Czech Index,0.50 USD,5 USD x Index,points,USD,,,19980423,,,,,,,
521,54,PTX,OTOB,Polish Index,0.50 USD,5 USD x Index,points,USD,,,19980423,,,,,,,
522,54,RTX,OTOB,Russian Index,0.1 USD,10 USD x Index,points,USD,,,19980423,,,,,,,
523,54,FEU,EURONEXT,Eurotop 100 Index (LIFFE),2 EUR,20 EUR x Index,points,EUR,,,19980512,,,,,,,
524,54,CU,CME,Euro(Floor+Electronic Combined),12.50 USD,125000 EUR,USD,USD,,,19720516,,,,,,,
529,54,SXX,EUREX,DJ STOXX 50 Index,1 EUR,10 EUR x Index,points,EUR,,,19980622,,,,,,,
530,54,SXE,EUREX,DJ Euro STOXX 50 Index,0.1 EUR,10 EUR x Index,points,EUR,,,19980622,,,,,,,
539,54,SSG,SGX,MSCI Singapore Stock Index (SIMEX),20 SGD,200 SGD x Index,points,SGD,,,19980901,,,,,,,
550,54,STL,SGX,Index-DJ Thailand Stock (SIMEX),3 USD,300 USD x Index,points,USD,,,19981102,,,,,,,
580,54,FEB,EURONEXT,FTSE Eurobloc 100 (LIFFE),2 EUR,20 EUR x Index,points,EUR,,,19990525,,,,,,,
581,54,FET,EURONEXT,FTSE Eurotop 300 (LIFFE),2 EUR,20 EUR x Index,points,EUR,,,19990525,,,,,,,
582,54,FEK,EURONEXT,FTSE Eurotop 300 excluding UK (LIFFE),2 EUR,20 EUR x Index,points,EUR,,,19990525,,,,,,,
583,54,MSE,EURONEXT,MSCI Euro (LIFFE),2 EUR,20 EUR x Index,points,EUR,,,20000630,,,,,,,
584,54,MSP,EURONEXT,MSCI Pan-Euro (LIFFE),2 EUR,20 EUR x Index,points,EUR,,,20000630,,,,,,,
588,54,SXF,ME,S&P Canada 60  (Floor+Electronic Combined),2 CAD,200 CAD x Index,points,CAD,,,19981231,,,,,,,
594,54,DR2,CBT,Dow Jones Utility Average(Floor Trading Only),2 USD,200 USD x Index,points,USD,,,20000720,,,,,,,
595,54,DQ2,CBT,Dow Jones Transportation Average(Floor Trading Only),2 USD,20 USD x Index,points,USD,,,20000720,,,,,,,
596,54,DJ2,CBT,Dow Jones Industrial Average(Floor Trading Only),10 USD,10 USD x Index,points,USD,,,19281001,,,,,FN596,
600,54,EOX,EUREX,OMX Helsinki 25,0.10 EUR,10 EUR x Index,points,EUR,,,19950505,,,,,,,
626,54,LMX,LME,LMEX Index,1 USD,10 USD x Index,points,USD,,,20000531,,,,,,,
627,54,FTM,EURONEXT,FTSE TechMARK 100 Index (LIFFE),1 GBP,10 GBP x Index,points,GBP,,,20000630,,,,,,,
640,54,JRI,OME,Rubber Index,200 JPY,20000 JPY x Index,points,JPY,,,19970106,,,,,,,
643,54,SIN,SGX,S&P CNX Nifty Index (SIMEX),2 USD,2 USD x Index,points,USD,,,20000925,,,,,,,
644,54,TX,TAIFEX,TAIEX Index,200 TWD,200 TWD x Index,points,TWD,,,20000828,,,,,,,
645,54,TXF,TAIFEX,TSEC Finance Index,10 TWD,1000 TWD x Index,points,TWD,,,20000828,,,,,,,
646,54,TXE,TAIFEX,TSEC Electronics Index,40 TWD,4000 TWD x Index,points,TWD,,,20000828,,,,,,,
